`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:32,  2.57s/it]
Loading weights:  17%|█▋        | 72/434 [00:02<00:09, 36.60it/s]
Train e1:  63%|██████▎   | 989/1563 [1:25:05<47:51,  5.00s/it]
Train e1:  63%|██████▎   | 990/1563 [1:25:10<48:56,  5.12s/it]
Train e1:  63%|██████▎   | 991/1563 [1:25:15<48:55,  5.13s/it]
Train e1:  63%|██████▎   | 992/1563 [1:25:21<50:03,  5.26s/it]
Train e1:  64%|██████▎   | 993/1563 [1:25:27<50:45,  5.34s/it]
Train e1:  64%|██████▎   | 994/1563 [1:25:32<50:04,  5.28s/it]
Train e1:  64%|██████▎   | 995/1563 [1:25:37<48:43,  5.15s/it]
Train e1:  64%|██████▎   | 996/1563 [1:25:40<45:01,  4.76s/it]
Train e1:  64%|██████▍   | 997/1563 [1:25:46<47:15,  5.01s/it]
Train e1:  64%|██████▍   | 998/1563 [1:25:51<47:51,  5.08s/it]
Train e1:  64%|██████▍   | 999/1563 [1:25:57<49:19,  5.25s/it]
Train e1:  64%|██████▍   | 1000/1563 [1:26:03<50:25,  5.37s/it]
Train e1:  64%|██████▍   | 1001/1563 [1:26:08<49:50,  5.32s/it]
Train e1:  64%|██████▍   | 1002/1563 [1:26:13<50:20,  5.38s/it]
Train e1:  64%|██████▍   | 1003/1563 [1:26:18<49:17,  5.28s/it]
Train e1:  64%|██████▍   | 1004/1563 [1:26:24<49:53,  5.36s/it]
Train e1:  64%|██████▍   | 1005/1563 [1:26:29<50:22,  5.42s/it]
Train e1:  64%|██████▍   | 1006/1563 [1:26:35<50:21,  5.43s/it]
Train e1:  64%|██████▍   | 1007/1563 [1:26:40<50:40,  5.47s/it]
Train e1:  64%|██████▍   | 1008/1563 [1:26:45<49:35,  5.36s/it]
Train e1:  65%|██████▍   | 1009/1563 [1:26:51<50:11,  5.44s/it]
Train e1:  65%|██████▍   | 1010/1563 [1:26:56<47:21,  5.14s/it]
Train e1:  65%|██████▍   | 1011/1563 [1:27:01<47:28,  5.16s/it]
Train e1:  65%|██████▍   | 1012/1563 [1:27:06<46:18,  5.04s/it]
Train e1:  65%|██████▍   | 1013/1563 [1:27:10<43:32,  4.75s/it]
Train e1:  65%|██████▍   | 1014/1563 [1:27:15<45:07,  4.93s/it]
Train e1:  65%|██████▍   | 1015/1563 [1:27:21<46:53,  5.13s/it]
Train e1:  65%|██████▌   | 1016/1563 [1:27:26<48:02,  5.27s/it]
Train e1:  65%|██████▌   | 1017/1563 [1:27:31<46:14,  5.08s/it]
Train e1:  65%|██████▌   | 1018/1563 [1:27:36<47:33,  5.24s/it]
Train e1:  65%|██████▌   | 1019/1563 [1:27:42<48:31,  5.35s/it]
Train e1:  65%|██████▌   | 1020/1563 [1:27:48<49:11,  5.44s/it]
Train e1:  65%|██████▌   | 1021/1563 [1:27:53<48:26,  5.36s/it]
Train e1:  65%|██████▌   | 1022/1563 [1:27:58<48:53,  5.42s/it]
Train e1:  65%|██████▌   | 1023/1563 [1:28:04<48:44,  5.42s/it]
Train e1:  66%|██████▌   | 1024/1563 [1:28:09<47:15,  5.26s/it]
Train e1:  66%|██████▌   | 1025/1563 [1:28:14<47:56,  5.35s/it]
Train e1:  66%|██████▌   | 1026/1563 [1:28:20<48:36,  5.43s/it]
Train e1:  66%|██████▌   | 1027/1563 [1:28:25<47:49,  5.35s/it]
Train e1:  66%|██████▌   | 1028/1563 [1:28:29<45:10,  5.07s/it]
Train e1:  66%|██████▌   | 1029/1563 [1:28:35<45:55,  5.16s/it]
Train e1:  66%|██████▌   | 1030/1563 [1:28:40<44:44,  5.04s/it]
Train e1:  66%|██████▌   | 1031/1563 [1:28:44<44:09,  4.98s/it]
Train e1:  66%|██████▌   | 1032/1563 [1:28:50<45:43,  5.17s/it]
Train e1:  66%|██████▌   | 1033/1563 [1:28:54<43:50,  4.96s/it]
Train e1:  66%|██████▌   | 1034/1563 [1:29:00<45:20,  5.14s/it]
Train e1:  66%|██████▌   | 1035/1563 [1:29:05<45:59,  5.23s/it]
Train e1:  66%|██████▋   | 1036/1563 [1:29:10<45:17,  5.16s/it]
Train e1:  66%|██████▋   | 1037/1563 [1:29:15<44:15,  5.05s/it]
Train e1:  66%|██████▋   | 1038/1563 [1:29:21<45:01,  5.15s/it]
Train e1:  66%|██████▋   | 1039/1563 [1:29:26<44:30,  5.10s/it]
Train e1:  67%|██████▋   | 1040/1563 [1:29:31<45:40,  5.24s/it]
Train e1:  67%|██████▋   | 1041/1563 [1:29:35<41:55,  4.82s/it]
Train e1:  67%|██████▋   | 1042/1563 [1:29:41<43:41,  5.03s/it]
Train e1:  67%|██████▋   | 1043/1563 [1:29:46<45:09,  5.21s/it]
Train e1:  67%|██████▋   | 1044/1563 [1:29:52<46:00,  5.32s/it]
Train e1:  67%|██████▋   | 1045/1563 [1:29:57<45:40,  5.29s/it]
Train e1:  67%|██████▋   | 1046/1563 [1:30:02<43:45,  5.08s/it]
Train e1:  67%|██████▋   | 1047/1563 [1:30:07<44:43,  5.20s/it]
Train e1:  67%|██████▋   | 1048/1563 [1:30:13<45:32,  5.31s/it]
Train e1:  67%|██████▋   | 1049/1563 [1:30:18<44:35,  5.21s/it]
Train e1:  67%|██████▋   | 1050/1563 [1:30:23<45:17,  5.30s/it]
Train e1:  67%|██████▋   | 1051/1563 [1:30:29<45:51,  5.37s/it]
Train e1:  67%|██████▋   | 1052/1563 [1:30:32<41:39,  4.89s/it]
Train e1:  67%|██████▋   | 1053/1563 [1:30:37<42:05,  4.95s/it]
Train e1:  67%|██████▋   | 1054/1563 [1:30:43<43:33,  5.14s/it]
Train e1:  67%|██████▋   | 1055/1563 [1:30:49<44:24,  5.25s/it]
Train e1:  68%|██████▊   | 1056/1563 [1:30:54<44:03,  5.21s/it]
Train e1:  68%|██████▊   | 1057/1563 [1:30:59<44:18,  5.25s/it]
Train e1:  68%|██████▊   | 1058/1563 [1:31:03<41:57,  4.99s/it]
Train e1:  68%|██████▊   | 1059/1563 [1:31:08<41:33,  4.95s/it]
Train e1:  68%|██████▊   | 1060/1563 [1:31:14<42:12,  5.04s/it]
Train e1:  68%|██████▊   | 1061/1563 [1:31:19<43:25,  5.19s/it]
Train e1:  68%|██████▊   | 1062/1563 [1:31:25<44:05,  5.28s/it]
Train e1:  68%|██████▊   | 1063/1563 [1:31:29<41:51,  5.02s/it]
Train e1:  68%|██████▊   | 1064/1563 [1:31:33<38:15,  4.60s/it]
Train e1:  68%|██████▊   | 1065/1563 [1:31:38<39:26,  4.75s/it]
Train e1:  68%|██████▊   | 1066/1563 [1:31:43<41:05,  4.96s/it]
Train e1:  68%|██████▊   | 1067/1563 [1:31:49<42:15,  5.11s/it]
Train e1:  68%|██████▊   | 1068/1563 [1:31:54<42:26,  5.14s/it]
Train e1:  68%|██████▊   | 1069/1563 [1:31:58<40:07,  4.87s/it]
Train e1:  68%|██████▊   | 1070/1563 [1:32:03<40:56,  4.98s/it]
Train e1:  69%|██████▊   | 1071/1563 [1:32:09<41:54,  5.11s/it]
Train e1:  69%|██████▊   | 1072/1563 [1:32:14<41:09,  5.03s/it]
Train e1:  69%|██████▊   | 1073/1563 [1:32:19<41:41,  5.11s/it]
Train e1:  69%|██████▊   | 1074/1563 [1:32:24<42:51,  5.26s/it]
Train e1:  69%|██████▉   | 1075/1563 [1:32:30<42:45,  5.26s/it]
Train e1:  69%|██████▉   | 1076/1563 [1:32:35<43:26,  5.35s/it]
Train e1:  69%|██████▉   | 1077/1563 [1:32:41<43:51,  5.41s/it]
Train e1:  69%|██████▉   | 1078/1563 [1:32:47<44:22,  5.49s/it]
Train e1:  69%|██████▉   | 1079/1563 [1:32:51<40:48,  5.06s/it]
Train e1:  69%|██████▉   | 1080/1563 [1:32:56<41:00,  5.09s/it]
Train e1:  69%|██████▉   | 1081/1563 [1:33:00<39:20,  4.90s/it]
Train e1:  69%|██████▉   | 1082/1563 [1:33:05<38:26,  4.80s/it]
Train e1:  69%|██████▉   | 1083/1563 [1:33:10<38:57,  4.87s/it]
Train e1:  69%|██████▉   | 1084/1563 [1:33:15<39:57,  5.00s/it]
Train e1:  69%|██████▉   | 1085/1563 [1:33:20<39:28,  4.96s/it]
Train e1:  69%|██████▉   | 1086/1563 [1:33:25<40:42,  5.12s/it]
Train e1:  70%|██████▉   | 1087/1563 [1:33:30<40:26,  5.10s/it]
Train e1:  70%|██████▉   | 1088/1563 [1:33:36<41:11,  5.20s/it]
Train e1:  70%|██████▉   | 1089/1563 [1:33:42<42:03,  5.32s/it]
Train e1:  70%|██████▉   | 1090/1563 [1:33:46<39:12,  4.97s/it]
Train e1:  70%|██████▉   | 1091/1563 [1:33:51<40:35,  5.16s/it]
Train e1:  70%|██████▉   | 1092/1563 [1:33:57<41:35,  5.30s/it]
Train e1:  70%|██████▉   | 1093/1563 [1:34:01<38:56,  4.97s/it]
Train e1:  70%|██████▉   | 1094/1563 [1:34:07<40:10,  5.14s/it]
Train e1:  70%|███████   | 1095/1563 [1:34:11<39:14,  5.03s/it]
Train e1:  70%|███████   | 1096/1563 [1:34:17<40:24,  5.19s/it]
Train e1:  70%|███████   | 1097/1563 [1:34:22<40:33,  5.22s/it]
Train e1:  70%|███████   | 1098/1563 [1:34:28<41:16,  5.33s/it]
Train e1:  70%|███████   | 1099/1563 [1:34:32<38:10,  4.94s/it]
Train e1:  70%|███████   | 1100/1563 [1:34:37<39:21,  5.10s/it]
Train e1:  70%|███████   | 1101/1563 [1:34:43<39:26,  5.12s/it]
Train e1:  71%|███████   | 1102/1563 [1:34:48<39:23,  5.13s/it]
Train e1:  71%|███████   | 1103/1563 [1:34:53<40:22,  5.27s/it]
Train e1:  71%|███████   | 1104/1563 [1:34:58<39:43,  5.19s/it]
Train e1:  71%|███████   | 1105/1563 [1:35:03<38:42,  5.07s/it]
Train e1:  71%|███████   | 1106/1563 [1:35:08<39:21,  5.17s/it]
Train e1:  71%|███████   | 1107/1563 [1:35:14<39:39,  5.22s/it]
Train e1:  71%|███████   | 1108/1563 [1:35:19<40:14,  5.31s/it]
Train e1:  71%|███████   | 1109/1563 [1:35:25<40:13,  5.32s/it]
Train e1:  71%|███████   | 1110/1563 [1:35:29<38:53,  5.15s/it]
Train e1:  71%|███████   | 1111/1563 [1:35:35<38:53,  5.16s/it]
Train e1:  71%|███████   | 1112/1563 [1:35:40<39:45,  5.29s/it]
Train e1:  71%|███████   | 1113/1563 [1:35:45<38:41,  5.16s/it]
Train e1:  71%|███████▏  | 1114/1563 [1:35:50<39:06,  5.23s/it]
Train e1:  71%|███████▏  | 1115/1563 [1:35:56<38:40,  5.18s/it]
Train e1:  71%|███████▏  | 1116/1563 [1:36:01<38:46,  5.20s/it]
Train e1:  71%|███████▏  | 1117/1563 [1:36:05<36:53,  4.96s/it]
Train e1:  72%|███████▏  | 1118/1563 [1:36:11<38:05,  5.14s/it]
Train e1:  72%|███████▏  | 1119/1563 [1:36:16<39:00,  5.27s/it]
Train e1:  72%|███████▏  | 1120/1563 [1:36:22<39:33,  5.36s/it]
Train e1:  72%|███████▏  | 1121/1563 [1:36:27<39:32,  5.37s/it]
Train e1:  72%|███████▏  | 1122/1563 [1:36:33<39:20,  5.35s/it]
Train e1:  72%|███████▏  | 1123/1563 [1:36:37<37:45,  5.15s/it]
Train e1:  72%|███████▏  | 1124/1563 [1:36:43<38:29,  5.26s/it]
Train e1:  72%|███████▏  | 1125/1563 [1:36:48<38:53,  5.33s/it]
Train e1:  72%|███████▏  | 1126/1563 [1:36:54<39:23,  5.41s/it]
Train e1:  72%|███████▏  | 1127/1563 [1:36:59<37:51,  5.21s/it]
Train e1:  72%|███████▏  | 1128/1563 [1:37:04<38:05,  5.25s/it]
Train e1:  72%|███████▏  | 1129/1563 [1:37:08<36:17,  5.02s/it]
Train e1:  72%|███████▏  | 1130/1563 [1:37:14<37:28,  5.19s/it]
Train e1:  72%|███████▏  | 1131/1563 [1:37:20<38:19,  5.32s/it]
Train e1:  72%|███████▏  | 1132/1563 [1:37:24<36:51,  5.13s/it]
Train e1:  72%|███████▏  | 1133/1563 [1:37:30<37:45,  5.27s/it]
Train e1:  73%|███████▎  | 1134/1563 [1:37:36<38:29,  5.38s/it]
Train e1:  73%|███████▎  | 1135/1563 [1:37:41<38:39,  5.42s/it]
Train e1:  73%|███████▎  | 1136/1563 [1:37:46<37:49,  5.32s/it]
Train e1:  73%|███████▎  | 1137/1563 [1:37:51<37:29,  5.28s/it]
Train e1:  73%|███████▎  | 1138/1563 [1:37:56<36:25,  5.14s/it]
Train e1:  73%|███████▎  | 1139/1563 [1:38:00<34:34,  4.89s/it]
Train e1:  73%|███████▎  | 1140/1563 [1:38:05<32:42,  4.64s/it]
Train e1:  73%|███████▎  | 1141/1563 [1:38:09<33:08,  4.71s/it]
Train e1:  73%|███████▎  | 1142/1563 [1:38:15<33:56,  4.84s/it]
Train e1:  73%|███████▎  | 1143/1563 [1:38:20<35:15,  5.04s/it]
Train e1:  73%|███████▎  | 1144/1563 [1:38:25<34:35,  4.95s/it]
Train e1:  73%|███████▎  | 1145/1563 [1:38:30<35:30,  5.10s/it]
Train e1:  73%|███████▎  | 1146/1563 [1:38:35<35:16,  5.07s/it]
Train e1:  73%|███████▎  | 1147/1563 [1:38:41<36:14,  5.23s/it]
Train e1:  73%|███████▎  | 1148/1563 [1:38:46<36:53,  5.33s/it]
Train e1:  74%|███████▎  | 1149/1563 [1:38:52<37:13,  5.40s/it]
Train e1:  74%|███████▎  | 1150/1563 [1:38:57<37:11,  5.40s/it]
Train e1:  74%|███████▎  | 1151/1563 [1:39:03<37:03,  5.40s/it]
Train e1:  74%|███████▎  | 1152/1563 [1:39:08<37:15,  5.44s/it]
Train e1:  74%|███████▍  | 1153/1563 [1:39:14<36:55,  5.40s/it]
Train e1:  74%|███████▍  | 1154/1563 [1:39:19<36:05,  5.29s/it]
Train e1:  74%|███████▍  | 1155/1563 [1:39:24<36:35,  5.38s/it]
Train e1:  74%|███████▍  | 1156/1563 [1:39:29<34:49,  5.13s/it]
Train e1:  74%|███████▍  | 1157/1563 [1:39:33<33:02,  4.88s/it]
Train e1:  74%|███████▍  | 1158/1563 [1:39:38<33:52,  5.02s/it]
Train e1:  74%|███████▍  | 1159/1563 [1:39:44<34:43,  5.16s/it]
Train e1:  74%|███████▍  | 1160/1563 [1:39:49<34:54,  5.20s/it]
Train e1:  74%|███████▍  | 1161/1563 [1:39:53<32:39,  4.88s/it]
Train e1:  74%|███████▍  | 1162/1563 [1:39:58<32:16,  4.83s/it]
Train e1:  74%|███████▍  | 1163/1563 [1:40:04<33:42,  5.06s/it]
Train e1:  74%|███████▍  | 1164/1563 [1:40:08<32:21,  4.87s/it]
Train e1:  75%|███████▍  | 1165/1563 [1:40:12<31:22,  4.73s/it]
Train e1:  75%|███████▍  | 1166/1563 [1:40:18<33:05,  5.00s/it]
Train e1:  75%|███████▍  | 1167/1563 [1:40:24<34:15,  5.19s/it]
Train e1:  75%|███████▍  | 1168/1563 [1:40:29<34:31,  5.25s/it]
Train e1:  75%|███████▍  | 1169/1563 [1:40:35<35:12,  5.36s/it]
Train e1:  75%|███████▍  | 1170/1563 [1:40:40<34:55,  5.33s/it]
Train e1:  75%|███████▍  | 1171/1563 [1:40:45<34:55,  5.35s/it]
Train e1:  75%|███████▍  | 1172/1563 [1:40:50<33:13,  5.10s/it]
Train e1:  75%|███████▌  | 1173/1563 [1:40:55<33:42,  5.19s/it]
Train e1:  75%|███████▌  | 1174/1563 [1:41:01<34:24,  5.31s/it]
Train e1:  75%|███████▌  | 1175/1563 [1:41:06<34:46,  5.38s/it]
Train e1:  75%|███████▌  | 1176/1563 [1:41:11<33:26,  5.18s/it]
Train e1:  75%|███████▌  | 1177/1563 [1:41:16<33:02,  5.14s/it]
Train e1:  75%|███████▌  | 1178/1563 [1:41:21<32:57,  5.14s/it]
Train e1:  75%|███████▌  | 1179/1563 [1:41:27<33:24,  5.22s/it]
Train e1:  75%|███████▌  | 1180/1563 [1:41:32<32:41,  5.12s/it]
Train e1:  76%|███████▌  | 1181/1563 [1:41:37<32:31,  5.11s/it]
Train e1:  76%|███████▌  | 1182/1563 [1:41:42<33:20,  5.25s/it]
Train e1:  76%|███████▌  | 1183/1563 [1:41:48<33:14,  5.25s/it]
Train e1:  76%|███████▌  | 1184/1563 [1:41:52<32:14,  5.10s/it]
Train e1:  76%|███████▌  | 1185/1563 [1:41:58<32:47,  5.21s/it]
Train e1:  76%|███████▌  | 1186/1563 [1:42:03<32:31,  5.18s/it]
Train e1:  76%|███████▌  | 1187/1563 [1:42:08<31:56,  5.10s/it]
Train e1:  76%|███████▌  | 1188/1563 [1:42:13<32:19,  5.17s/it]
Train e1:  76%|███████▌  | 1189/1563 [1:42:18<32:36,  5.23s/it]
Train e1:  76%|███████▌  | 1190/1563 [1:42:23<31:27,  5.06s/it]
Train e1:  76%|███████▌  | 1191/1563 [1:42:28<31:55,  5.15s/it]
Train e1:  76%|███████▋  | 1192/1563 [1:42:33<30:39,  4.96s/it]
Train e1:  76%|███████▋  | 1193/1563 [1:42:38<31:29,  5.11s/it]
Train e1:  76%|███████▋  | 1194/1563 [1:42:44<32:05,  5.22s/it]
Train e1:  76%|███████▋  | 1195/1563 [1:42:50<32:47,  5.35s/it]
Train e1:  77%|███████▋  | 1196/1563 [1:42:55<32:49,  5.37s/it]
Train e1:  77%|███████▋  | 1197/1563 [1:42:59<30:06,  4.94s/it]
Train e1:  77%|███████▋  | 1198/1563 [1:43:04<31:08,  5.12s/it]
Train e1:  77%|███████▋  | 1199/1563 [1:43:10<31:29,  5.19s/it]
Train e1:  77%|███████▋  | 1200/1563 [1:43:15<32:06,  5.31s/it]
Train e1:  77%|███████▋  | 1201/1563 [1:43:21<32:35,  5.40s/it]
Train e1:  77%|███████▋  | 1202/1563 [1:43:27<32:46,  5.45s/it]
Train e1:  77%|███████▋  | 1203/1563 [1:43:32<32:42,  5.45s/it]
Train e1:  77%|███████▋  | 1204/1563 [1:43:36<30:39,  5.12s/it]
Train e1:  77%|███████▋  | 1205/1563 [1:43:40<27:52,  4.67s/it]
Train e1:  77%|███████▋  | 1206/1563 [1:43:45<28:40,  4.82s/it]
Train e1:  77%|███████▋  | 1207/1563 [1:43:51<29:55,  5.04s/it]
Train e1:  77%|███████▋  | 1208/1563 [1:43:56<30:47,  5.20s/it]
Train e1:  77%|███████▋  | 1209/1563 [1:44:02<31:22,  5.32s/it]
Train e1:  77%|███████▋  | 1210/1563 [1:44:07<31:01,  5.27s/it]
Train e1:  77%|███████▋  | 1211/1563 [1:44:13<31:28,  5.36s/it]
Train e1:  78%|███████▊  | 1212/1563 [1:44:18<31:01,  5.30s/it]
Train e1:  78%|███████▊  | 1213/1563 [1:44:23<30:14,  5.18s/it]
Train e1:  78%|███████▊  | 1214/1563 [1:44:28<30:48,  5.30s/it]
Train e1:  78%|███████▊  | 1215/1563 [1:44:33<30:26,  5.25s/it]
Train e1:  78%|███████▊  | 1216/1563 [1:44:39<30:19,  5.24s/it]
Train e1:  78%|███████▊  | 1217/1563 [1:44:44<30:33,  5.30s/it]
Train e1:  78%|███████▊  | 1218/1563 [1:44:49<29:18,  5.10s/it]
Train e1:  78%|███████▊  | 1219/1563 [1:44:53<27:19,  4.77s/it]
Train e1:  78%|███████▊  | 1220/1563 [1:44:57<27:09,  4.75s/it]
Train e1:  78%|███████▊  | 1221/1563 [1:45:02<27:22,  4.80s/it]
Train e1:  78%|███████▊  | 1222/1563 [1:45:07<27:18,  4.81s/it]
Train e1:  78%|███████▊  | 1223/1563 [1:45:12<27:00,  4.77s/it]
Train e1:  78%|███████▊  | 1224/1563 [1:45:17<27:58,  4.95s/it]
Train e1:  78%|███████▊  | 1225/1563 [1:45:22<27:29,  4.88s/it]
Train e1:  78%|███████▊  | 1226/1563 [1:45:27<27:18,  4.86s/it]
Train e1:  79%|███████▊  | 1227/1563 [1:45:32<28:24,  5.07s/it]
Train e1:  79%|███████▊  | 1228/1563 [1:45:37<28:19,  5.07s/it]
Train e1:  79%|███████▊  | 1229/1563 [1:45:42<27:59,  5.03s/it]
Train e1:  79%|███████▊  | 1230/1563 [1:45:47<27:17,  4.92s/it]
Train e1:  79%|███████▉  | 1231/1563 [1:45:51<25:14,  4.56s/it]
Train e1:  79%|███████▉  | 1232/1563 [1:45:56<26:33,  4.81s/it]
Train e1:  79%|███████▉  | 1233/1563 [1:46:02<27:47,  5.05s/it]
Train e1:  79%|███████▉  | 1234/1563 [1:46:07<27:55,  5.09s/it]
Train e1:  79%|███████▉  | 1235/1563 [1:46:11<26:31,  4.85s/it]
Train e1:  79%|███████▉  | 1236/1563 [1:46:17<27:35,  5.06s/it]
Train e1:  79%|███████▉  | 1237/1563 [1:46:22<27:56,  5.14s/it]
Train e1:  79%|███████▉  | 1238/1563 [1:46:28<28:32,  5.27s/it]
Train e1:  79%|███████▉  | 1239/1563 [1:46:32<27:14,  5.05s/it]
Train e1:  79%|███████▉  | 1240/1563 [1:46:38<28:04,  5.22s/it]
Train e1:  79%|███████▉  | 1241/1563 [1:46:43<28:39,  5.34s/it]
Train e1:  79%|███████▉  | 1242/1563 [1:46:49<28:38,  5.35s/it]
Train e1:  80%|███████▉  | 1243/1563 [1:46:54<28:40,  5.38s/it]
Train e1:  80%|███████▉  | 1244/1563 [1:47:00<29:00,  5.46s/it]
Train e1:  80%|███████▉  | 1245/1563 [1:47:05<28:57,  5.46s/it]
Train e1:  80%|███████▉  | 1246/1563 [1:47:10<27:24,  5.19s/it]
Train e1:  80%|███████▉  | 1247/1563 [1:47:15<27:42,  5.26s/it]
Train e1:  80%|███████▉  | 1248/1563 [1:47:20<25:57,  4.94s/it]
Train e1:  80%|███████▉  | 1249/1563 [1:47:24<24:47,  4.74s/it]
Train e1:  80%|███████▉  | 1250/1563 [1:47:29<25:46,  4.94s/it]
Train e1:  80%|████████  | 1251/1563 [1:47:34<26:00,  5.00s/it]
Train e1:  80%|████████  | 1252/1563 [1:47:40<26:47,  5.17s/it]
Train e1:  80%|████████  | 1253/1563 [1:47:45<26:51,  5.20s/it]
Train e1:  80%|████████  | 1254/1563 [1:47:51<27:12,  5.28s/it]
Train e1:  80%|████████  | 1255/1563 [1:47:56<27:23,  5.34s/it]
Train e1:  80%|████████  | 1256/1563 [1:48:02<27:43,  5.42s/it]
Train e1:  80%|████████  | 1257/1563 [1:48:07<26:46,  5.25s/it]
Train e1:  80%|████████  | 1258/1563 [1:48:12<27:08,  5.34s/it]
Train e1:  81%|████████  | 1259/1563 [1:48:17<26:54,  5.31s/it]
Train e1:  81%|████████  | 1260/1563 [1:48:23<27:14,  5.39s/it]
Train e1:  81%|████████  | 1261/1563 [1:48:28<26:19,  5.23s/it]
Train e1:  81%|████████  | 1262/1563 [1:48:33<25:40,  5.12s/it]
Train e1:  81%|████████  | 1263/1563 [1:48:38<25:44,  5.15s/it]
Train e1:  81%|████████  | 1264/1563 [1:48:43<25:24,  5.10s/it]
Train e1:  81%|████████  | 1265/1563 [1:48:48<25:39,  5.16s/it]
Train e1:  81%|████████  | 1266/1563 [1:48:53<25:03,  5.06s/it]
Train e1:  81%|████████  | 1267/1563 [1:48:58<25:23,  5.15s/it]
Train e1:  81%|████████  | 1268/1563 [1:49:03<24:20,  4.95s/it]
Train e1:  81%|████████  | 1269/1563 [1:49:08<23:57,  4.89s/it]
Train e1:  81%|████████▏ | 1270/1563 [1:49:13<24:52,  5.09s/it]
Train e1:  81%|████████▏ | 1271/1563 [1:49:19<25:30,  5.24s/it]
Train e1:  81%|████████▏ | 1272/1563 [1:49:24<25:56,  5.35s/it]
Train e1:  81%|████████▏ | 1273/1563 [1:49:29<25:20,  5.24s/it]
Train e1:  82%|████████▏ | 1274/1563 [1:49:35<25:42,  5.34s/it]
Train e1:  82%|████████▏ | 1275/1563 [1:49:40<25:44,  5.36s/it]
Train e1:  82%|████████▏ | 1276/1563 [1:49:46<25:58,  5.43s/it]
Train e1:  82%|████████▏ | 1277/1563 [1:49:51<26:07,  5.48s/it]
Train e1:  82%|████████▏ | 1278/1563 [1:49:56<25:17,  5.33s/it]
Train e1:  82%|████████▏ | 1279/1563 [1:50:01<24:23,  5.15s/it]
Train e1:  82%|████████▏ | 1280/1563 [1:50:06<24:24,  5.17s/it]
Train e1:  82%|████████▏ | 1281/1563 [1:50:12<24:55,  5.30s/it]
Train e1:  82%|████████▏ | 1282/1563 [1:50:17<24:30,  5.23s/it]
Train e1:  82%|████████▏ | 1283/1563 [1:50:23<24:52,  5.33s/it]
Train e1:  82%|████████▏ | 1284/1563 [1:50:28<25:05,  5.40s/it]
Train e1:  82%|████████▏ | 1285/1563 [1:50:33<23:41,  5.11s/it]
Train e1:  82%|████████▏ | 1286/1563 [1:50:38<24:17,  5.26s/it]
Train e1:  82%|████████▏ | 1287/1563 [1:50:44<24:21,  5.30s/it]
Train e1:  82%|████████▏ | 1288/1563 [1:50:49<23:59,  5.24s/it]
Train e1:  82%|████████▏ | 1289/1563 [1:50:54<23:36,  5.17s/it]
Train e1:  83%|████████▎ | 1290/1563 [1:50:59<23:39,  5.20s/it]
Train e1:  83%|████████▎ | 1291/1563 [1:51:04<23:56,  5.28s/it]
Train e1:  83%|████████▎ | 1292/1563 [1:51:09<22:39,  5.02s/it]
Train e1:  83%|████████▎ | 1293/1563 [1:51:13<21:51,  4.86s/it]
Train e1:  83%|████████▎ | 1294/1563 [1:51:19<22:18,  4.97s/it]
Train e1:  83%|████████▎ | 1295/1563 [1:51:24<22:57,  5.14s/it]
Train e1:  83%|████████▎ | 1296/1563 [1:51:29<22:38,  5.09s/it]
Train e1:  83%|████████▎ | 1297/1563 [1:51:34<21:59,  4.96s/it]
Train e1:  83%|████████▎ | 1298/1563 [1:51:39<21:40,  4.91s/it]
Train e1:  83%|████████▎ | 1299/1563 [1:51:44<22:30,  5.12s/it]
Train e1:  83%|████████▎ | 1300/1563 [1:51:50<22:50,  5.21s/it]
Train e1:  83%|████████▎ | 1301/1563 [1:51:55<22:39,  5.19s/it]
Train e1:  83%|████████▎ | 1302/1563 [1:52:00<23:03,  5.30s/it]
Train e1:  83%|████████▎ | 1303/1563 [1:52:06<23:02,  5.32s/it]
Train e1:  83%|████████▎ | 1304/1563 [1:52:11<23:03,  5.34s/it]
Train e1:  83%|████████▎ | 1305/1563 [1:52:16<22:13,  5.17s/it]
Train e1:  84%|████████▎ | 1306/1563 [1:52:21<22:21,  5.22s/it]
Train e1:  84%|████████▎ | 1307/1563 [1:52:26<22:23,  5.25s/it]
Train e1:  84%|████████▎ | 1308/1563 [1:52:32<22:12,  5.23s/it]
Train e1:  84%|████████▎ | 1309/1563 [1:52:37<22:26,  5.30s/it]
Train e1:  84%|████████▍ | 1310/1563 [1:52:42<22:13,  5.27s/it]
Train e1:  84%|████████▍ | 1311/1563 [1:52:47<21:03,  5.01s/it]
Train e1:  84%|████████▍ | 1312/1563 [1:52:52<21:39,  5.18s/it]
Train e1:  84%|████████▍ | 1313/1563 [1:52:58<22:04,  5.30s/it]
Train e1:  84%|████████▍ | 1314/1563 [1:53:03<21:10,  5.10s/it]
Train e1:  84%|████████▍ | 1315/1563 [1:53:08<21:37,  5.23s/it]
Train e1:  84%|████████▍ | 1316/1563 [1:53:14<22:00,  5.35s/it]
Train e1:  84%|████████▍ | 1317/1563 [1:53:19<22:03,  5.38s/it]
Train e1:  84%|████████▍ | 1318/1563 [1:53:25<22:15,  5.45s/it]
Train e1:  84%|████████▍ | 1319/1563 [1:53:30<22:22,  5.50s/it]
