`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Train e1:  85%|████████▍ | 2652/3125 [3:23:03<32:47,  4.16s/it]
Train e1:  85%|████████▍ | 2653/3125 [3:23:08<34:03,  4.33s/it]
Train e1:  85%|████████▍ | 2654/3125 [3:23:12<33:32,  4.27s/it]
Train e1:  85%|████████▍ | 2655/3125 [3:23:17<34:20,  4.38s/it]
Train e1:  85%|████████▍ | 2656/3125 [3:23:21<32:18,  4.13s/it]
Train e1:  85%|████████▌ | 2657/3125 [3:23:25<33:33,  4.30s/it]
Train e1:  85%|████████▌ | 2658/3125 [3:23:29<31:31,  4.05s/it]
Train e1:  85%|████████▌ | 2659/3125 [3:23:34<33:15,  4.28s/it]
Train e1:  85%|████████▌ | 2660/3125 [3:23:36<29:06,  3.76s/it]
Train e1:  85%|████████▌ | 2661/3125 [3:23:41<32:00,  4.14s/it]
Train e1:  85%|████████▌ | 2662/3125 [3:23:45<32:05,  4.16s/it]
Train e1:  85%|████████▌ | 2663/3125 [3:23:49<30:59,  4.02s/it]
Train e1:  85%|████████▌ | 2664/3125 [3:23:54<33:17,  4.33s/it]
Train e1:  85%|████████▌ | 2665/3125 [3:23:58<33:00,  4.31s/it]
Train e1:  85%|████████▌ | 2666/3125 [3:24:02<31:36,  4.13s/it]
Train e1:  85%|████████▌ | 2667/3125 [3:24:06<32:13,  4.22s/it]
Train e1:  85%|████████▌ | 2668/3125 [3:24:12<34:56,  4.59s/it]
Train e1:  85%|████████▌ | 2669/3125 [3:24:17<35:43,  4.70s/it]
Train e1:  85%|████████▌ | 2670/3125 [3:24:22<37:36,  4.96s/it]
Train e1:  85%|████████▌ | 2671/3125 [3:24:27<37:21,  4.94s/it]
Train e1:  86%|████████▌ | 2672/3125 [3:24:31<34:20,  4.55s/it]
Train e1:  86%|████████▌ | 2673/3125 [3:24:35<33:32,  4.45s/it]
Train e1:  86%|████████▌ | 2674/3125 [3:24:40<34:06,  4.54s/it]
Train e1:  86%|████████▌ | 2675/3125 [3:24:45<34:48,  4.64s/it]
Train e1:  86%|████████▌ | 2676/3125 [3:24:49<34:40,  4.63s/it]
Train e1:  86%|████████▌ | 2677/3125 [3:24:54<35:32,  4.76s/it]
Train e1:  86%|████████▌ | 2678/3125 [3:24:58<32:49,  4.41s/it]
Train e1:  86%|████████▌ | 2679/3125 [3:25:03<33:20,  4.49s/it]
Train e1:  86%|████████▌ | 2680/3125 [3:25:07<32:21,  4.36s/it]
Train e1:  86%|████████▌ | 2681/3125 [3:25:11<32:41,  4.42s/it]
Train e1:  86%|████████▌ | 2682/3125 [3:25:16<33:57,  4.60s/it]
Train e1:  86%|████████▌ | 2683/3125 [3:25:21<34:55,  4.74s/it]
Train e1:  86%|████████▌ | 2684/3125 [3:25:26<35:20,  4.81s/it]
Train e1:  86%|████████▌ | 2685/3125 [3:25:31<35:32,  4.85s/it]
Train e1:  86%|████████▌ | 2686/3125 [3:25:37<36:35,  5.00s/it]
Train e1:  86%|████████▌ | 2687/3125 [3:25:42<37:08,  5.09s/it]
Train e1:  86%|████████▌ | 2688/3125 [3:25:47<36:57,  5.07s/it]
Train e1:  86%|████████▌ | 2689/3125 [3:25:52<37:31,  5.17s/it]
Train e1:  86%|████████▌ | 2690/3125 [3:25:58<37:40,  5.20s/it]
Train e1:  86%|████████▌ | 2691/3125 [3:26:02<36:42,  5.07s/it]
Train e1:  86%|████████▌ | 2692/3125 [3:26:07<35:51,  4.97s/it]
Train e1:  86%|████████▌ | 2693/3125 [3:26:11<34:10,  4.75s/it]
Train e1:  86%|████████▌ | 2694/3125 [3:26:17<35:21,  4.92s/it]
Train e1:  86%|████████▌ | 2695/3125 [3:26:20<31:51,  4.45s/it]
Train e1:  86%|████████▋ | 2696/3125 [3:26:23<29:24,  4.11s/it]
Train e1:  86%|████████▋ | 2697/3125 [3:26:28<29:57,  4.20s/it]
Train e1:  86%|████████▋ | 2698/3125 [3:26:32<30:33,  4.29s/it]
Train e1:  86%|████████▋ | 2699/3125 [3:26:37<31:20,  4.41s/it]
Train e1:  86%|████████▋ | 2700/3125 [3:26:42<31:25,  4.44s/it]
Train e1:  86%|████████▋ | 2701/3125 [3:26:44<28:14,  4.00s/it]
Train e1:  86%|████████▋ | 2702/3125 [3:26:49<29:09,  4.14s/it]
Train e1:  86%|████████▋ | 2703/3125 [3:26:54<30:58,  4.40s/it]
Train e1:  87%|████████▋ | 2704/3125 [3:26:58<29:46,  4.24s/it]
Train e1:  87%|████████▋ | 2705/3125 [3:27:03<31:36,  4.52s/it]
Train e1:  87%|████████▋ | 2706/3125 [3:27:08<32:19,  4.63s/it]
Train e1:  87%|████████▋ | 2707/3125 [3:27:13<33:51,  4.86s/it]
Train e1:  87%|████████▋ | 2708/3125 [3:27:17<31:05,  4.47s/it]
Train e1:  87%|████████▋ | 2709/3125 [3:27:22<31:45,  4.58s/it]
Train e1:  87%|████████▋ | 2710/3125 [3:27:27<32:38,  4.72s/it]
Train e1:  87%|████████▋ | 2711/3125 [3:27:31<31:43,  4.60s/it]
Train e1:  87%|████████▋ | 2712/3125 [3:27:36<33:18,  4.84s/it]
Train e1:  87%|████████▋ | 2713/3125 [3:27:41<32:48,  4.78s/it]
Train e1:  87%|████████▋ | 2714/3125 [3:27:46<33:19,  4.86s/it]
Train e1:  87%|████████▋ | 2715/3125 [3:27:52<34:19,  5.02s/it]
Train e1:  87%|████████▋ | 2716/3125 [3:27:57<34:33,  5.07s/it]
Train e1:  87%|████████▋ | 2717/3125 [3:28:01<32:54,  4.84s/it]
Train e1:  87%|████████▋ | 2718/3125 [3:28:06<32:31,  4.80s/it]
Train e1:  87%|████████▋ | 2719/3125 [3:28:11<33:11,  4.91s/it]
Train e1:  87%|████████▋ | 2720/3125 [3:28:16<32:44,  4.85s/it]
Train e1:  87%|████████▋ | 2721/3125 [3:28:21<33:29,  4.97s/it]
Train e1:  87%|████████▋ | 2722/3125 [3:28:26<34:19,  5.11s/it]
Train e1:  87%|████████▋ | 2723/3125 [3:28:32<34:33,  5.16s/it]
Train e1:  87%|████████▋ | 2724/3125 [3:28:37<35:14,  5.27s/it]
Train e1:  87%|████████▋ | 2725/3125 [3:28:42<33:59,  5.10s/it]
Train e1:  87%|████████▋ | 2726/3125 [3:28:47<34:17,  5.16s/it]
Train e1:  87%|████████▋ | 2727/3125 [3:28:52<34:35,  5.22s/it]
Train e1:  87%|████████▋ | 2728/3125 [3:28:56<31:22,  4.74s/it]
Train e1:  87%|████████▋ | 2729/3125 [3:28:59<28:34,  4.33s/it]
Train e1:  87%|████████▋ | 2730/3125 [3:29:04<29:31,  4.49s/it]
Train e1:  87%|████████▋ | 2731/3125 [3:29:10<30:54,  4.71s/it]
Train e1:  87%|████████▋ | 2732/3125 [3:29:15<31:58,  4.88s/it]
Train e1:  87%|████████▋ | 2733/3125 [3:29:19<29:38,  4.54s/it]
Train e1:  87%|████████▋ | 2734/3125 [3:29:23<30:11,  4.63s/it]
Train e1:  88%|████████▊ | 2735/3125 [3:29:29<31:19,  4.82s/it]
Train e1:  88%|████████▊ | 2736/3125 [3:29:32<27:41,  4.27s/it]
Train e1:  88%|████████▊ | 2737/3125 [3:29:35<25:26,  3.93s/it]
Train e1:  88%|████████▊ | 2738/3125 [3:29:39<26:19,  4.08s/it]
Train e1:  88%|████████▊ | 2739/3125 [3:29:44<27:47,  4.32s/it]
Train e1:  88%|████████▊ | 2740/3125 [3:29:48<26:17,  4.10s/it]
Train e1:  88%|████████▊ | 2741/3125 [3:29:51<25:22,  3.96s/it]
Train e1:  88%|████████▊ | 2742/3125 [3:29:57<27:42,  4.34s/it]
Train e1:  88%|████████▊ | 2743/3125 [3:30:00<26:08,  4.11s/it]
Train e1:  88%|████████▊ | 2744/3125 [3:30:03<23:57,  3.77s/it]
Train e1:  88%|████████▊ | 2745/3125 [3:30:07<25:01,  3.95s/it]
Train e1:  88%|████████▊ | 2746/3125 [3:30:12<26:05,  4.13s/it]
Train e1:  88%|████████▊ | 2747/3125 [3:30:17<27:26,  4.36s/it]
Train e1:  88%|████████▊ | 2748/3125 [3:30:21<27:39,  4.40s/it]
Train e1:  88%|████████▊ | 2749/3125 [3:30:27<29:41,  4.74s/it]
Train e1:  88%|████████▊ | 2750/3125 [3:30:32<30:51,  4.94s/it]
Train e1:  88%|████████▊ | 2751/3125 [3:30:38<31:42,  5.09s/it]
Train e1:  88%|████████▊ | 2752/3125 [3:30:40<27:09,  4.37s/it]
Train e1:  88%|████████▊ | 2753/3125 [3:30:46<28:48,  4.65s/it]
Train e1:  88%|████████▊ | 2754/3125 [3:30:51<29:53,  4.83s/it]
Train e1:  88%|████████▊ | 2755/3125 [3:30:55<28:55,  4.69s/it]
Train e1:  88%|████████▊ | 2756/3125 [3:31:00<27:59,  4.55s/it]
Train e1:  88%|████████▊ | 2757/3125 [3:31:04<27:34,  4.49s/it]
Train e1:  88%|████████▊ | 2758/3125 [3:31:09<29:09,  4.77s/it]
Train e1:  88%|████████▊ | 2759/3125 [3:31:13<27:51,  4.57s/it]
Train e1:  88%|████████▊ | 2760/3125 [3:31:18<27:52,  4.58s/it]
Train e1:  88%|████████▊ | 2761/3125 [3:31:22<26:40,  4.40s/it]
Train e1:  88%|████████▊ | 2762/3125 [3:31:27<26:53,  4.44s/it]
Train e1:  88%|████████▊ | 2763/3125 [3:31:31<27:35,  4.57s/it]
Train e1:  88%|████████▊ | 2764/3125 [3:31:36<27:07,  4.51s/it]
Train e1:  88%|████████▊ | 2765/3125 [3:31:41<28:41,  4.78s/it]
Train e1:  89%|████████▊ | 2766/3125 [3:31:47<29:31,  4.93s/it]
Train e1:  89%|████████▊ | 2767/3125 [3:31:51<28:30,  4.78s/it]
Train e1:  89%|████████▊ | 2768/3125 [3:31:55<26:35,  4.47s/it]
Train e1:  89%|████████▊ | 2769/3125 [3:31:59<26:29,  4.46s/it]
Train e1:  89%|████████▊ | 2770/3125 [3:32:05<28:16,  4.78s/it]
Train e1:  89%|████████▊ | 2771/3125 [3:32:09<27:42,  4.70s/it]
Train e1:  89%|████████▊ | 2772/3125 [3:32:13<26:57,  4.58s/it]
Train e1:  89%|████████▊ | 2773/3125 [3:32:18<26:36,  4.54s/it]
Train e1:  89%|████████▉ | 2774/3125 [3:32:23<27:20,  4.67s/it]
Train e1:  89%|████████▉ | 2775/3125 [3:32:26<24:13,  4.15s/it]
Train e1:  89%|████████▉ | 2776/3125 [3:32:31<25:57,  4.46s/it]
Train e1:  89%|████████▉ | 2777/3125 [3:32:36<26:57,  4.65s/it]
Train e1:  89%|████████▉ | 2778/3125 [3:32:41<26:31,  4.59s/it]
Train e1:  89%|████████▉ | 2779/3125 [3:32:46<27:21,  4.74s/it]
Train e1:  89%|████████▉ | 2780/3125 [3:32:50<27:07,  4.72s/it]
Train e1:  89%|████████▉ | 2781/3125 [3:32:55<26:53,  4.69s/it]
Train e1:  89%|████████▉ | 2782/3125 [3:33:00<27:43,  4.85s/it]
Train e1:  89%|████████▉ | 2783/3125 [3:33:05<27:35,  4.84s/it]
Train e1:  89%|████████▉ | 2784/3125 [3:33:10<28:25,  5.00s/it]
Train e1:  89%|████████▉ | 2785/3125 [3:33:15<27:49,  4.91s/it]
Train e1:  89%|████████▉ | 2786/3125 [3:33:20<27:47,  4.92s/it]
Train e1:  89%|████████▉ | 2787/3125 [3:33:25<28:38,  5.08s/it]
Train e1:  89%|████████▉ | 2788/3125 [3:33:31<29:11,  5.20s/it]
Train e1:  89%|████████▉ | 2789/3125 [3:33:35<27:45,  4.96s/it]
Train e1:  89%|████████▉ | 2790/3125 [3:33:39<25:22,  4.55s/it]
Train e1:  89%|████████▉ | 2791/3125 [3:33:43<24:10,  4.34s/it]
Train e1:  89%|████████▉ | 2792/3125 [3:33:48<25:24,  4.58s/it]
Train e1:  89%|████████▉ | 2793/3125 [3:33:53<26:19,  4.76s/it]
Train e1:  89%|████████▉ | 2794/3125 [3:33:58<26:22,  4.78s/it]
Train e1:  89%|████████▉ | 2795/3125 [3:34:03<26:12,  4.76s/it]
Train e1:  89%|████████▉ | 2796/3125 [3:34:05<22:00,  4.01s/it]
Train e1:  90%|████████▉ | 2797/3125 [3:34:08<20:33,  3.76s/it]
Train e1:  90%|████████▉ | 2798/3125 [3:34:13<21:52,  4.02s/it]
Train e1:  90%|████████▉ | 2799/3125 [3:34:18<23:40,  4.36s/it]
Train e1:  90%|████████▉ | 2800/3125 [3:34:22<23:30,  4.34s/it]
Train e1:  90%|████████▉ | 2801/3125 [3:34:25<21:32,  3.99s/it]
Train e1:  90%|████████▉ | 2802/3125 [3:34:31<23:41,  4.40s/it]
Train e1:  90%|████████▉ | 2803/3125 [3:34:35<23:54,  4.46s/it]
Train e1:  90%|████████▉ | 2804/3125 [3:34:41<25:23,  4.75s/it]
Train e1:  90%|████████▉ | 2805/3125 [3:34:43<22:05,  4.14s/it]
Train e1:  90%|████████▉ | 2806/3125 [3:34:48<23:25,  4.40s/it]
Train e1:  90%|████████▉ | 2807/3125 [3:34:53<24:03,  4.54s/it]
Train e1:  90%|████████▉ | 2808/3125 [3:34:56<21:28,  4.07s/it]
Train e1:  90%|████████▉ | 2809/3125 [3:35:00<21:26,  4.07s/it]
Train e1:  90%|████████▉ | 2810/3125 [3:35:06<23:10,  4.41s/it]
Train e1:  90%|████████▉ | 2811/3125 [3:35:11<24:01,  4.59s/it]
Train e1:  90%|████████▉ | 2812/3125 [3:35:14<21:27,  4.11s/it]
Train e1:  90%|█████████ | 2813/3125 [3:35:18<21:22,  4.11s/it]
Train e1:  90%|█████████ | 2814/3125 [3:35:23<23:21,  4.51s/it]
Train e1:  90%|█████████ | 2815/3125 [3:35:28<23:08,  4.48s/it]
Train e1:  90%|█████████ | 2816/3125 [3:35:33<23:58,  4.65s/it]
Train e1:  90%|█████████ | 2817/3125 [3:35:38<25:02,  4.88s/it]
Train e1:  90%|█████████ | 2818/3125 [3:35:43<25:25,  4.97s/it]
Train e1:  90%|█████████ | 2819/3125 [3:35:48<24:43,  4.85s/it]
Train e1:  90%|█████████ | 2820/3125 [3:35:52<24:30,  4.82s/it]
Train e1:  90%|█████████ | 2821/3125 [3:35:57<24:38,  4.86s/it]
Train e1:  90%|█████████ | 2822/3125 [3:36:02<24:49,  4.92s/it]
Train e1:  90%|█████████ | 2823/3125 [3:36:08<25:00,  4.97s/it]
Train e1:  90%|█████████ | 2824/3125 [3:36:13<25:11,  5.02s/it]
Train e1:  90%|█████████ | 2825/3125 [3:36:17<23:19,  4.66s/it]
Train e1:  90%|█████████ | 2826/3125 [3:36:21<22:18,  4.48s/it]
Train e1:  90%|█████████ | 2827/3125 [3:36:24<21:03,  4.24s/it]
Train e1:  90%|█████████ | 2828/3125 [3:36:29<21:02,  4.25s/it]
Train e1:  91%|█████████ | 2829/3125 [3:36:34<22:21,  4.53s/it]
Train e1:  91%|█████████ | 2830/3125 [3:36:39<23:40,  4.82s/it]
Train e1:  91%|█████████ | 2831/3125 [3:36:45<24:28,  4.99s/it]
Train e1:  91%|█████████ | 2832/3125 [3:36:50<24:27,  5.01s/it]
Train e1:  91%|█████████ | 2833/3125 [3:36:54<23:32,  4.84s/it]
Train e1:  91%|█████████ | 2834/3125 [3:36:58<22:05,  4.56s/it]
Train e1:  91%|█████████ | 2835/3125 [3:37:02<21:13,  4.39s/it]
Train e1:  91%|█████████ | 2836/3125 [3:37:07<21:30,  4.47s/it]
Train e1:  91%|█████████ | 2837/3125 [3:37:12<22:48,  4.75s/it]
Train e1:  91%|█████████ | 2838/3125 [3:37:16<21:49,  4.56s/it]
Train e1:  91%|█████████ | 2839/3125 [3:37:20<21:17,  4.47s/it]
Train e1:  91%|█████████ | 2840/3125 [3:37:26<22:29,  4.73s/it]
Train e1:  91%|█████████ | 2841/3125 [3:37:30<21:59,  4.65s/it]
Train e1:  91%|█████████ | 2842/3125 [3:37:35<21:25,  4.54s/it]
Train e1:  91%|█████████ | 2843/3125 [3:37:40<22:25,  4.77s/it]
Train e1:  91%|█████████ | 2844/3125 [3:37:45<22:47,  4.87s/it]
Train e1:  91%|█████████ | 2845/3125 [3:37:48<20:26,  4.38s/it]
Train e1:  91%|█████████ | 2846/3125 [3:37:53<20:17,  4.37s/it]
Train e1:  91%|█████████ | 2847/3125 [3:37:58<21:06,  4.56s/it]
Train e1:  91%|█████████ | 2848/3125 [3:38:02<21:19,  4.62s/it]
Train e1:  91%|█████████ | 2849/3125 [3:38:08<22:24,  4.87s/it]
Train e1:  91%|█████████ | 2850/3125 [3:38:11<20:32,  4.48s/it]
Train e1:  91%|█████████ | 2851/3125 [3:38:15<19:50,  4.35s/it]
Train e1:  91%|█████████▏| 2852/3125 [3:38:20<20:27,  4.50s/it]
Train e1:  91%|█████████▏| 2853/3125 [3:38:25<21:26,  4.73s/it]
Train e1:  91%|█████████▏| 2854/3125 [3:38:30<21:11,  4.69s/it]
Train e1:  91%|█████████▏| 2855/3125 [3:38:34<20:10,  4.48s/it]
Train e1:  91%|█████████▏| 2856/3125 [3:38:39<21:19,  4.75s/it]
Train e1:  91%|█████████▏| 2857/3125 [3:38:43<19:40,  4.41s/it]
Train e1:  91%|█████████▏| 2858/3125 [3:38:48<20:54,  4.70s/it]
Train e1:  91%|█████████▏| 2859/3125 [3:38:52<19:27,  4.39s/it]
Train e1:  92%|█████████▏| 2860/3125 [3:38:57<20:38,  4.67s/it]
Train e1:  92%|█████████▏| 2861/3125 [3:39:02<20:13,  4.59s/it]
Train e1:  92%|█████████▏| 2862/3125 [3:39:05<18:14,  4.16s/it]
Train e1:  92%|█████████▏| 2863/3125 [3:39:09<17:41,  4.05s/it]
Train e1:  92%|█████████▏| 2864/3125 [3:39:13<18:05,  4.16s/it]
Train e1:  92%|█████████▏| 2865/3125 [3:39:18<19:14,  4.44s/it]
Train e1:  92%|█████████▏| 2866/3125 [3:39:23<19:13,  4.45s/it]
Train e1:  92%|█████████▏| 2867/3125 [3:39:27<19:17,  4.49s/it]
Train e1:  92%|█████████▏| 2868/3125 [3:39:33<20:14,  4.72s/it]
Train e1:  92%|█████████▏| 2869/3125 [3:39:36<18:47,  4.40s/it]
Train e1:  92%|█████████▏| 2870/3125 [3:39:41<19:15,  4.53s/it]
Train e1:  92%|█████████▏| 2871/3125 [3:39:46<19:28,  4.60s/it]
Train e1:  92%|█████████▏| 2872/3125 [3:39:49<17:51,  4.23s/it]
Train e1:  92%|█████████▏| 2873/3125 [3:39:55<19:21,  4.61s/it]
Train e1:  92%|█████████▏| 2874/3125 [3:39:59<19:21,  4.63s/it]
Train e1:  92%|█████████▏| 2875/3125 [3:40:02<17:16,  4.15s/it]
Train e1:  92%|█████████▏| 2876/3125 [3:40:08<18:43,  4.51s/it]
Train e1:  92%|█████████▏| 2877/3125 [3:40:12<18:41,  4.52s/it]
Train e1:  92%|█████████▏| 2878/3125 [3:40:17<19:19,  4.70s/it]
Train e1:  92%|█████████▏| 2879/3125 [3:40:21<18:19,  4.47s/it]
Train e1:  92%|█████████▏| 2880/3125 [3:40:25<17:08,  4.20s/it]
Train e1:  92%|█████████▏| 2881/3125 [3:40:30<17:33,  4.32s/it]
Train e1:  92%|█████████▏| 2882/3125 [3:40:34<17:08,  4.23s/it]
Train e1:  92%|█████████▏| 2883/3125 [3:40:39<18:18,  4.54s/it]
Train e1:  92%|█████████▏| 2884/3125 [3:40:44<18:42,  4.66s/it]
Train e1:  92%|█████████▏| 2885/3125 [3:40:47<16:54,  4.23s/it]
Train e1:  92%|█████████▏| 2886/3125 [3:40:52<18:09,  4.56s/it]
Train e1:  92%|█████████▏| 2887/3125 [3:40:58<18:57,  4.78s/it]
Train e1:  92%|█████████▏| 2888/3125 [3:41:03<19:17,  4.89s/it]
Train e1:  92%|█████████▏| 2889/3125 [3:41:07<19:01,  4.84s/it]
Train e1:  92%|█████████▏| 2890/3125 [3:41:13<19:26,  4.96s/it]
Train e1:  93%|█████████▎| 2891/3125 [3:41:18<19:51,  5.09s/it]
Train e1:  93%|█████████▎| 2892/3125 [3:41:23<19:35,  5.04s/it]
Train e1:  93%|█████████▎| 2893/3125 [3:41:27<18:13,  4.71s/it]
Train e1:  93%|█████████▎| 2894/3125 [3:41:32<17:58,  4.67s/it]
Train e1:  93%|█████████▎| 2895/3125 [3:41:37<18:37,  4.86s/it]
Train e1:  93%|█████████▎| 2896/3125 [3:41:41<18:07,  4.75s/it]
Train e1:  93%|█████████▎| 2897/3125 [3:41:47<18:39,  4.91s/it]
Train e1:  93%|█████████▎| 2898/3125 [3:41:52<19:15,  5.09s/it]
Train e1:  93%|█████████▎| 2899/3125 [3:41:55<17:10,  4.56s/it]
Train e1:  93%|█████████▎| 2900/3125 [3:42:01<17:54,  4.78s/it]
Train e1:  93%|█████████▎| 2901/3125 [3:42:06<18:30,  4.96s/it]
Train e1:  93%|█████████▎| 2902/3125 [3:42:11<18:16,  4.92s/it]
Train e1:  93%|█████████▎| 2903/3125 [3:42:15<17:31,  4.74s/it]
Train e1:  93%|█████████▎| 2904/3125 [3:42:19<16:41,  4.53s/it]
Train e1:  93%|█████████▎| 2905/3125 [3:42:23<15:36,  4.26s/it]
Train e1:  93%|█████████▎| 2906/3125 [3:42:26<14:07,  3.87s/it]
Train e1:  93%|█████████▎| 2907/3125 [3:42:31<15:48,  4.35s/it]
Train e1:  93%|█████████▎| 2908/3125 [3:42:36<15:32,  4.30s/it]
Train e1:  93%|█████████▎| 2909/3125 [3:42:40<15:30,  4.31s/it]
Train e1:  93%|█████████▎| 2910/3125 [3:42:44<15:34,  4.34s/it]
Train e1:  93%|█████████▎| 2911/3125 [3:42:49<15:30,  4.35s/it]
Train e1:  93%|█████████▎| 2912/3125 [3:42:53<15:31,  4.37s/it]
Train e1:  93%|█████████▎| 2913/3125 [3:42:56<14:10,  4.01s/it]
Train e1:  93%|█████████▎| 2914/3125 [3:43:01<14:54,  4.24s/it]
Train e1:  93%|█████████▎| 2915/3125 [3:43:06<15:41,  4.48s/it]
Train e1:  93%|█████████▎| 2916/3125 [3:43:10<15:00,  4.31s/it]
Train e1:  93%|█████████▎| 2917/3125 [3:43:13<13:47,  3.98s/it]
Train e1:  93%|█████████▎| 2918/3125 [3:43:18<14:26,  4.19s/it]
Train e1:  93%|█████████▎| 2919/3125 [3:43:23<14:57,  4.36s/it]
Train e1:  93%|█████████▎| 2920/3125 [3:43:27<15:02,  4.40s/it]
Train e1:  93%|█████████▎| 2921/3125 [3:43:31<14:53,  4.38s/it]
Train e1:  94%|█████████▎| 2922/3125 [3:43:36<15:19,  4.53s/it]
Train e1:  94%|█████████▎| 2923/3125 [3:43:40<14:34,  4.33s/it]
Train e1:  94%|█████████▎| 2924/3125 [3:43:46<15:34,  4.65s/it]
Train e1:  94%|█████████▎| 2925/3125 [3:43:51<16:05,  4.83s/it]
Train e1:  94%|█████████▎| 2926/3125 [3:43:54<14:26,  4.36s/it]
Train e1:  94%|█████████▎| 2927/3125 [3:43:59<14:37,  4.43s/it]
Train e1:  94%|█████████▎| 2928/3125 [3:44:04<14:56,  4.55s/it]
Train e1:  94%|█████████▎| 2929/3125 [3:44:08<15:01,  4.60s/it]
Train e1:  94%|█████████▍| 2930/3125 [3:44:13<15:13,  4.69s/it]
Train e1:  94%|█████████▍| 2931/3125 [3:44:16<13:45,  4.25s/it]
Train e1:  94%|█████████▍| 2932/3125 [3:44:21<14:21,  4.46s/it]
Train e1:  94%|█████████▍| 2933/3125 [3:44:27<15:11,  4.75s/it]
Train e1:  94%|█████████▍| 2934/3125 [3:44:31<14:54,  4.69s/it]
Train e1:  94%|█████████▍| 2935/3125 [3:44:35<14:19,  4.52s/it]
Train e1:  94%|█████████▍| 2936/3125 [3:44:41<15:00,  4.76s/it]
Train e1:  94%|█████████▍| 2937/3125 [3:44:45<14:20,  4.57s/it]
Train e1:  94%|█████████▍| 2938/3125 [3:44:50<14:43,  4.72s/it]
Train e1:  94%|█████████▍| 2939/3125 [3:44:54<14:12,  4.58s/it]
Train e1:  94%|█████████▍| 2940/3125 [3:44:59<14:39,  4.76s/it]
Train e1:  94%|█████████▍| 2941/3125 [3:45:04<14:07,  4.61s/it]
Train e1:  94%|█████████▍| 2942/3125 [3:45:09<14:45,  4.84s/it]
Train e1:  94%|█████████▍| 2943/3125 [3:45:14<14:23,  4.74s/it]
Train e1:  94%|█████████▍| 2944/3125 [3:45:19<14:38,  4.85s/it]
Train e1:  94%|█████████▍| 2945/3125 [3:45:24<15:00,  5.01s/it]
Train e1:  94%|█████████▍| 2946/3125 [3:45:29<14:39,  4.91s/it]
Train e1:  94%|█████████▍| 2947/3125 [3:45:32<13:29,  4.55s/it]
Train e1:  94%|█████████▍| 2948/3125 [3:45:37<13:46,  4.67s/it]
Train e1:  94%|█████████▍| 2949/3125 [3:45:41<13:04,  4.46s/it]
Train e1:  94%|█████████▍| 2950/3125 [3:45:46<13:36,  4.66s/it]
Train e1:  94%|█████████▍| 2951/3125 [3:45:51<13:17,  4.58s/it]
Train e1:  94%|█████████▍| 2952/3125 [3:45:55<13:04,  4.54s/it]
Train e1:  94%|█████████▍| 2953/3125 [3:46:01<13:44,  4.79s/it]
Train e1:  95%|█████████▍| 2954/3125 [3:46:05<13:19,  4.67s/it]
Train e1:  95%|█████████▍| 2955/3125 [3:46:10<13:21,  4.71s/it]
Train e1:  95%|█████████▍| 2956/3125 [3:46:14<12:46,  4.53s/it]
Train e1:  95%|█████████▍| 2957/3125 [3:46:18<12:17,  4.39s/it]
Train e1:  95%|█████████▍| 2958/3125 [3:46:22<11:59,  4.31s/it]
Train e1:  95%|█████████▍| 2959/3125 [3:46:26<11:54,  4.30s/it]
Train e1:  95%|█████████▍| 2960/3125 [3:46:32<12:35,  4.58s/it]
Train e1:  95%|█████████▍| 2961/3125 [3:46:36<12:14,  4.48s/it]
Train e1:  95%|█████████▍| 2962/3125 [3:46:40<11:27,  4.22s/it]
Train e1:  95%|█████████▍| 2963/3125 [3:46:45<12:13,  4.53s/it]
Train e1:  95%|█████████▍| 2964/3125 [3:46:50<12:38,  4.71s/it]
Train e1:  95%|█████████▍| 2965/3125 [3:46:55<13:01,  4.88s/it]
Train e1:  95%|█████████▍| 2966/3125 [3:47:00<12:30,  4.72s/it]
Train e1:  95%|█████████▍| 2967/3125 [3:47:03<11:31,  4.38s/it]
Train e1:  95%|█████████▍| 2968/3125 [3:47:08<12:00,  4.59s/it]
Train e1:  95%|█████████▌| 2969/3125 [3:47:13<12:18,  4.73s/it]
Train e1:  95%|█████████▌| 2970/3125 [3:47:18<12:36,  4.88s/it]
Train e1:  95%|█████████▌| 2971/3125 [3:47:23<12:09,  4.74s/it]
Train e1:  95%|█████████▌| 2972/3125 [3:47:27<11:47,  4.62s/it]
Train e1:  95%|█████████▌| 2973/3125 [3:47:33<12:14,  4.83s/it]
Train e1:  95%|█████████▌| 2974/3125 [3:47:36<11:09,  4.44s/it]
Train e1:  95%|█████████▌| 2975/3125 [3:47:41<11:45,  4.70s/it]
Train e1:  95%|█████████▌| 2976/3125 [3:47:47<12:04,  4.86s/it]
Train e1:  95%|█████████▌| 2977/3125 [3:47:52<12:19,  5.00s/it]
Train e1:  95%|█████████▌| 2978/3125 [3:47:56<11:42,  4.78s/it]
Train e1:  95%|█████████▌| 2979/3125 [3:48:01<11:33,  4.75s/it]
Train e1:  95%|█████████▌| 2980/3125 [3:48:05<11:16,  4.66s/it]
Train e1:  95%|█████████▌| 2981/3125 [3:48:11<11:46,  4.91s/it]
Train e1:  95%|█████████▌| 2982/3125 [3:48:16<11:32,  4.85s/it]
Train e1:  95%|█████████▌| 2983/3125 [3:48:20<11:22,  4.81s/it]
