`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<21:29,  2.98s/it]
Loading weights:  17%|█▋        | 75/434 [00:03<00:10, 33.28it/s]
Train e1:  63%|██████▎   | 992/1563 [1:22:54<48:50,  5.13s/it]
Train e1:  64%|██████▎   | 993/1563 [1:23:00<49:39,  5.23s/it]
Train e1:  64%|██████▎   | 994/1563 [1:23:05<48:58,  5.16s/it]
Train e1:  64%|██████▎   | 995/1563 [1:23:09<47:21,  5.00s/it]
Train e1:  64%|██████▎   | 996/1563 [1:23:13<43:34,  4.61s/it]
Train e1:  64%|██████▍   | 997/1563 [1:23:18<46:06,  4.89s/it]
Train e1:  64%|██████▍   | 998/1563 [1:23:24<46:41,  4.96s/it]
Train e1:  64%|██████▍   | 999/1563 [1:23:29<48:22,  5.15s/it]
Train e1:  64%|██████▍   | 1000/1563 [1:23:35<49:10,  5.24s/it]
Train e1:  64%|██████▍   | 1001/1563 [1:23:40<48:29,  5.18s/it]
Train e1:  64%|██████▍   | 1002/1563 [1:23:45<49:08,  5.26s/it]
Train e1:  64%|██████▍   | 1003/1563 [1:23:50<48:03,  5.15s/it]
Train e1:  64%|██████▍   | 1004/1563 [1:23:55<48:36,  5.22s/it]
Train e1:  64%|██████▍   | 1005/1563 [1:24:01<49:31,  5.33s/it]
Train e1:  64%|██████▍   | 1006/1563 [1:24:06<49:22,  5.32s/it]
Train e1:  64%|██████▍   | 1007/1563 [1:24:12<49:48,  5.37s/it]
Train e1:  64%|██████▍   | 1008/1563 [1:24:17<48:34,  5.25s/it]
Train e1:  65%|██████▍   | 1009/1563 [1:24:22<48:56,  5.30s/it]
Train e1:  65%|██████▍   | 1010/1563 [1:24:26<46:01,  4.99s/it]
Train e1:  65%|██████▍   | 1011/1563 [1:24:31<46:09,  5.02s/it]
Train e1:  65%|██████▍   | 1012/1563 [1:24:36<44:59,  4.90s/it]
Train e1:  65%|██████▍   | 1013/1563 [1:24:40<42:09,  4.60s/it]
Train e1:  65%|██████▍   | 1014/1563 [1:24:45<43:36,  4.77s/it]
Train e1:  65%|██████▍   | 1015/1563 [1:24:51<45:24,  4.97s/it]
Train e1:  65%|██████▌   | 1016/1563 [1:24:56<47:02,  5.16s/it]
Train e1:  65%|██████▌   | 1017/1563 [1:25:01<45:00,  4.95s/it]
Train e1:  65%|██████▌   | 1018/1563 [1:25:06<46:19,  5.10s/it]
Train e1:  65%|██████▌   | 1019/1563 [1:25:12<47:19,  5.22s/it]
Train e1:  65%|██████▌   | 1020/1563 [1:25:17<48:12,  5.33s/it]
Train e1:  65%|██████▌   | 1021/1563 [1:25:22<47:20,  5.24s/it]
Train e1:  65%|██████▌   | 1022/1563 [1:25:28<48:07,  5.34s/it]
Train e1:  65%|██████▌   | 1023/1563 [1:25:33<47:43,  5.30s/it]
Train e1:  66%|██████▌   | 1024/1563 [1:25:38<46:09,  5.14s/it]
Train e1:  66%|██████▌   | 1025/1563 [1:25:43<46:46,  5.22s/it]
Train e1:  66%|██████▌   | 1026/1563 [1:25:49<47:16,  5.28s/it]
Train e1:  66%|██████▌   | 1027/1563 [1:25:54<46:37,  5.22s/it]
Train e1:  66%|██████▌   | 1028/1563 [1:25:58<43:59,  4.93s/it]
Train e1:  66%|██████▌   | 1029/1563 [1:26:03<44:37,  5.01s/it]
Train e1:  66%|██████▌   | 1030/1563 [1:26:08<43:28,  4.89s/it]
Train e1:  66%|██████▌   | 1031/1563 [1:26:13<42:56,  4.84s/it]
Train e1:  66%|██████▌   | 1032/1563 [1:26:18<44:34,  5.04s/it]
Train e1:  66%|██████▌   | 1033/1563 [1:26:22<42:42,  4.83s/it]
Train e1:  66%|██████▌   | 1034/1563 [1:26:28<44:15,  5.02s/it]
Train e1:  66%|██████▌   | 1035/1563 [1:26:33<44:45,  5.09s/it]
Train e1:  66%|██████▋   | 1036/1563 [1:26:38<43:49,  4.99s/it]
Train e1:  66%|██████▋   | 1037/1563 [1:26:42<42:49,  4.88s/it]
Train e1:  66%|██████▋   | 1038/1563 [1:26:48<43:35,  4.98s/it]
Train e1:  66%|██████▋   | 1039/1563 [1:26:52<42:52,  4.91s/it]
Train e1:  67%|██████▋   | 1040/1563 [1:26:58<44:14,  5.08s/it]
Train e1:  67%|██████▋   | 1041/1563 [1:27:02<40:28,  4.65s/it]
Train e1:  67%|██████▋   | 1042/1563 [1:27:07<42:17,  4.87s/it]
Train e1:  67%|██████▋   | 1043/1563 [1:27:13<44:07,  5.09s/it]
Train e1:  67%|██████▋   | 1044/1563 [1:27:18<44:54,  5.19s/it]
Train e1:  67%|██████▋   | 1045/1563 [1:27:23<44:24,  5.14s/it]
Train e1:  67%|██████▋   | 1046/1563 [1:27:27<42:25,  4.92s/it]
Train e1:  67%|██████▋   | 1047/1563 [1:27:33<43:31,  5.06s/it]
Train e1:  67%|██████▋   | 1048/1563 [1:27:38<44:22,  5.17s/it]
Train e1:  67%|██████▋   | 1049/1563 [1:27:43<43:11,  5.04s/it]
Train e1:  67%|██████▋   | 1050/1563 [1:27:48<43:52,  5.13s/it]
Train e1:  67%|██████▋   | 1051/1563 [1:27:54<44:38,  5.23s/it]
Train e1:  67%|██████▋   | 1052/1563 [1:27:57<40:19,  4.74s/it]
Train e1:  67%|██████▋   | 1053/1563 [1:28:02<40:45,  4.79s/it]
Train e1:  67%|██████▋   | 1054/1563 [1:28:08<42:08,  4.97s/it]
Train e1:  67%|██████▋   | 1055/1563 [1:28:13<43:04,  5.09s/it]
Train e1:  68%|██████▊   | 1056/1563 [1:28:18<42:44,  5.06s/it]
Train e1:  68%|██████▊   | 1057/1563 [1:28:23<42:49,  5.08s/it]
Train e1:  68%|██████▊   | 1058/1563 [1:28:27<40:31,  4.81s/it]
Train e1:  68%|██████▊   | 1059/1563 [1:28:32<40:17,  4.80s/it]
Train e1:  68%|██████▊   | 1060/1563 [1:28:37<40:52,  4.87s/it]
Train e1:  68%|██████▊   | 1061/1563 [1:28:43<42:09,  5.04s/it]
Train e1:  68%|██████▊   | 1062/1563 [1:28:48<42:41,  5.11s/it]
Train e1:  68%|██████▊   | 1063/1563 [1:28:52<40:32,  4.87s/it]
Train e1:  68%|██████▊   | 1064/1563 [1:28:56<36:57,  4.44s/it]
Train e1:  68%|██████▊   | 1065/1563 [1:29:01<38:14,  4.61s/it]
Train e1:  68%|██████▊   | 1066/1563 [1:29:06<39:57,  4.82s/it]
Train e1:  68%|██████▊   | 1067/1563 [1:29:11<41:10,  4.98s/it]
Train e1:  68%|██████▊   | 1068/1563 [1:29:16<41:18,  5.01s/it]
Train e1:  68%|██████▊   | 1069/1563 [1:29:20<38:46,  4.71s/it]
Train e1:  68%|██████▊   | 1070/1563 [1:29:25<39:42,  4.83s/it]
Train e1:  69%|██████▊   | 1071/1563 [1:29:31<40:48,  4.98s/it]
Train e1:  69%|██████▊   | 1072/1563 [1:29:35<40:10,  4.91s/it]
Train e1:  69%|██████▊   | 1073/1563 [1:29:41<40:34,  4.97s/it]
Train e1:  69%|██████▊   | 1074/1563 [1:29:46<41:31,  5.10s/it]
Train e1:  69%|██████▉   | 1075/1563 [1:29:51<41:32,  5.11s/it]
Train e1:  69%|██████▉   | 1076/1563 [1:29:57<42:16,  5.21s/it]
Train e1:  69%|██████▉   | 1077/1563 [1:30:02<42:38,  5.26s/it]
Train e1:  69%|██████▉   | 1078/1563 [1:30:07<43:02,  5.32s/it]
Train e1:  69%|██████▉   | 1079/1563 [1:30:11<39:33,  4.90s/it]
Train e1:  69%|██████▉   | 1080/1563 [1:30:16<39:43,  4.94s/it]
Train e1:  69%|██████▉   | 1081/1563 [1:30:21<38:06,  4.74s/it]
Train e1:  69%|██████▉   | 1082/1563 [1:30:25<37:11,  4.64s/it]
Train e1:  69%|██████▉   | 1083/1563 [1:30:30<37:29,  4.69s/it]
Train e1:  69%|██████▉   | 1084/1563 [1:30:35<38:36,  4.84s/it]
Train e1:  69%|██████▉   | 1085/1563 [1:30:40<38:06,  4.78s/it]
Train e1:  69%|██████▉   | 1086/1563 [1:30:45<39:23,  4.95s/it]
Train e1:  70%|██████▉   | 1087/1563 [1:30:50<39:03,  4.92s/it]
Train e1:  70%|██████▉   | 1088/1563 [1:30:55<39:58,  5.05s/it]
Train e1:  70%|██████▉   | 1089/1563 [1:31:01<40:45,  5.16s/it]
Train e1:  70%|██████▉   | 1090/1563 [1:31:05<37:59,  4.82s/it]
Train e1:  70%|██████▉   | 1091/1563 [1:31:10<39:32,  5.03s/it]
Train e1:  70%|██████▉   | 1092/1563 [1:31:16<40:30,  5.16s/it]
Train e1:  70%|██████▉   | 1093/1563 [1:31:20<37:43,  4.82s/it]
Train e1:  70%|██████▉   | 1094/1563 [1:31:25<39:06,  5.00s/it]
Train e1:  70%|███████   | 1095/1563 [1:31:30<38:11,  4.90s/it]
Train e1:  70%|███████   | 1096/1563 [1:31:35<39:35,  5.09s/it]
Train e1:  70%|███████   | 1097/1563 [1:31:40<39:37,  5.10s/it]
Train e1:  70%|███████   | 1098/1563 [1:31:46<40:36,  5.24s/it]
Train e1:  70%|███████   | 1099/1563 [1:31:50<37:23,  4.84s/it]
Train e1:  70%|███████   | 1100/1563 [1:31:55<38:31,  4.99s/it]
Train e1:  70%|███████   | 1101/1563 [1:32:00<38:31,  5.00s/it]
Train e1:  71%|███████   | 1102/1563 [1:32:05<38:29,  5.01s/it]
Train e1:  71%|███████   | 1103/1563 [1:32:11<39:22,  5.14s/it]
Train e1:  71%|███████   | 1104/1563 [1:32:16<38:38,  5.05s/it]
Train e1:  71%|███████   | 1105/1563 [1:32:20<37:41,  4.94s/it]
Train e1:  71%|███████   | 1106/1563 [1:32:25<38:13,  5.02s/it]
Train e1:  71%|███████   | 1107/1563 [1:32:31<38:28,  5.06s/it]
Train e1:  71%|███████   | 1108/1563 [1:32:36<39:05,  5.15s/it]
Train e1:  71%|███████   | 1109/1563 [1:32:41<39:00,  5.16s/it]
Train e1:  71%|███████   | 1110/1563 [1:32:46<37:42,  4.99s/it]
Train e1:  71%|███████   | 1111/1563 [1:32:51<37:40,  5.00s/it]
Train e1:  71%|███████   | 1112/1563 [1:32:56<38:53,  5.17s/it]
Train e1:  71%|███████   | 1113/1563 [1:33:01<37:38,  5.02s/it]
Train e1:  71%|███████▏  | 1114/1563 [1:33:06<38:02,  5.08s/it]
Train e1:  71%|███████▏  | 1115/1563 [1:33:11<37:35,  5.03s/it]
Train e1:  71%|███████▏  | 1116/1563 [1:33:16<37:40,  5.06s/it]
Train e1:  71%|███████▏  | 1117/1563 [1:33:21<35:42,  4.80s/it]
Train e1:  72%|███████▏  | 1118/1563 [1:33:26<37:03,  5.00s/it]
Train e1:  72%|███████▏  | 1119/1563 [1:33:31<38:05,  5.15s/it]
Train e1:  72%|███████▏  | 1120/1563 [1:33:37<38:57,  5.28s/it]
Train e1:  72%|███████▏  | 1121/1563 [1:33:42<38:46,  5.26s/it]
Train e1:  72%|███████▏  | 1122/1563 [1:33:47<38:27,  5.23s/it]
Train e1:  72%|███████▏  | 1123/1563 [1:33:52<36:47,  5.02s/it]
Train e1:  72%|███████▏  | 1124/1563 [1:33:57<37:27,  5.12s/it]
Train e1:  72%|███████▏  | 1125/1563 [1:34:03<37:54,  5.19s/it]
Train e1:  72%|███████▏  | 1126/1563 [1:34:08<38:38,  5.31s/it]
Train e1:  72%|███████▏  | 1127/1563 [1:34:13<36:57,  5.09s/it]
Train e1:  72%|███████▏  | 1128/1563 [1:34:18<37:11,  5.13s/it]
Train e1:  72%|███████▏  | 1129/1563 [1:34:22<35:17,  4.88s/it]
Train e1:  72%|███████▏  | 1130/1563 [1:34:28<36:29,  5.06s/it]
Train e1:  72%|███████▏  | 1131/1563 [1:34:33<37:28,  5.20s/it]
Train e1:  72%|███████▏  | 1132/1563 [1:34:38<35:51,  4.99s/it]
Train e1:  72%|███████▏  | 1133/1563 [1:34:43<37:07,  5.18s/it]
Train e1:  73%|███████▎  | 1134/1563 [1:34:49<37:56,  5.31s/it]
Train e1:  73%|███████▎  | 1135/1563 [1:34:54<37:58,  5.32s/it]
Train e1:  73%|███████▎  | 1136/1563 [1:34:59<36:50,  5.18s/it]
Train e1:  73%|███████▎  | 1137/1563 [1:35:04<36:28,  5.14s/it]
Train e1:  73%|███████▎  | 1138/1563 [1:35:09<35:19,  4.99s/it]
Train e1:  73%|███████▎  | 1139/1563 [1:35:13<33:18,  4.71s/it]
Train e1:  73%|███████▎  | 1140/1563 [1:35:17<31:32,  4.47s/it]
Train e1:  73%|███████▎  | 1141/1563 [1:35:22<32:01,  4.55s/it]
Train e1:  73%|███████▎  | 1142/1563 [1:35:27<32:54,  4.69s/it]
Train e1:  73%|███████▎  | 1143/1563 [1:35:32<34:14,  4.89s/it]
Train e1:  73%|███████▎  | 1144/1563 [1:35:37<33:32,  4.80s/it]
Train e1:  73%|███████▎  | 1145/1563 [1:35:42<34:25,  4.94s/it]
Train e1:  73%|███████▎  | 1146/1563 [1:35:47<34:09,  4.92s/it]
Train e1:  73%|███████▎  | 1147/1563 [1:35:52<35:07,  5.07s/it]
Train e1:  73%|███████▎  | 1148/1563 [1:35:58<35:48,  5.18s/it]
Train e1:  74%|███████▎  | 1149/1563 [1:36:03<36:13,  5.25s/it]
Train e1:  74%|███████▎  | 1150/1563 [1:36:08<36:16,  5.27s/it]
Train e1:  74%|███████▎  | 1151/1563 [1:36:14<36:05,  5.26s/it]
Train e1:  74%|███████▎  | 1152/1563 [1:36:19<36:32,  5.33s/it]
Train e1:  74%|███████▍  | 1153/1563 [1:36:24<36:03,  5.28s/it]
Train e1:  74%|███████▍  | 1154/1563 [1:36:29<35:05,  5.15s/it]
Train e1:  74%|███████▍  | 1155/1563 [1:36:35<35:33,  5.23s/it]
Train e1:  74%|███████▍  | 1156/1563 [1:36:39<33:45,  4.98s/it]
Train e1:  74%|███████▍  | 1157/1563 [1:36:43<31:54,  4.72s/it]
Train e1:  74%|███████▍  | 1158/1563 [1:36:48<32:51,  4.87s/it]
Train e1:  74%|███████▍  | 1159/1563 [1:36:54<33:51,  5.03s/it]
Train e1:  74%|███████▍  | 1160/1563 [1:36:59<34:00,  5.06s/it]
Train e1:  74%|███████▍  | 1161/1563 [1:37:03<31:41,  4.73s/it]
Train e1:  74%|███████▍  | 1162/1563 [1:37:07<31:23,  4.70s/it]
Train e1:  74%|███████▍  | 1163/1563 [1:37:13<33:02,  4.96s/it]
Train e1:  74%|███████▍  | 1164/1563 [1:37:17<31:40,  4.76s/it]
Train e1:  75%|███████▍  | 1165/1563 [1:37:21<30:37,  4.62s/it]
Train e1:  75%|███████▍  | 1166/1563 [1:37:27<32:31,  4.92s/it]
Train e1:  75%|███████▍  | 1167/1563 [1:37:33<33:44,  5.11s/it]
Train e1:  75%|███████▍  | 1168/1563 [1:37:38<33:52,  5.15s/it]
Train e1:  75%|███████▍  | 1169/1563 [1:37:43<34:19,  5.23s/it]
Train e1:  75%|███████▍  | 1170/1563 [1:37:48<34:00,  5.19s/it]
Train e1:  75%|███████▍  | 1171/1563 [1:37:54<33:57,  5.20s/it]
Train e1:  75%|███████▍  | 1172/1563 [1:37:58<32:17,  4.96s/it]
Train e1:  75%|███████▌  | 1173/1563 [1:38:03<32:40,  5.03s/it]
Train e1:  75%|███████▌  | 1174/1563 [1:38:09<33:25,  5.15s/it]
Train e1:  75%|███████▌  | 1175/1563 [1:38:14<34:03,  5.27s/it]
Train e1:  75%|███████▌  | 1176/1563 [1:38:19<32:42,  5.07s/it]
Train e1:  75%|███████▌  | 1177/1563 [1:38:24<32:08,  4.99s/it]
Train e1:  75%|███████▌  | 1178/1563 [1:38:29<32:03,  5.00s/it]
Train e1:  75%|███████▌  | 1179/1563 [1:38:34<32:28,  5.07s/it]
Train e1:  75%|███████▌  | 1180/1563 [1:38:39<31:43,  4.97s/it]
Train e1:  76%|███████▌  | 1181/1563 [1:38:44<31:33,  4.96s/it]
Train e1:  76%|███████▌  | 1182/1563 [1:38:49<32:24,  5.10s/it]
Train e1:  76%|███████▌  | 1183/1563 [1:38:54<32:23,  5.12s/it]
Train e1:  76%|███████▌  | 1184/1563 [1:38:59<31:24,  4.97s/it]
Train e1:  76%|███████▌  | 1185/1563 [1:39:04<31:58,  5.07s/it]
Train e1:  76%|███████▌  | 1186/1563 [1:39:09<31:36,  5.03s/it]
Train e1:  76%|███████▌  | 1187/1563 [1:39:14<30:54,  4.93s/it]
Train e1:  76%|███████▌  | 1188/1563 [1:39:19<31:21,  5.02s/it]
Train e1:  76%|███████▌  | 1189/1563 [1:39:24<31:36,  5.07s/it]
Train e1:  76%|███████▌  | 1190/1563 [1:39:29<30:25,  4.89s/it]
Train e1:  76%|███████▌  | 1191/1563 [1:39:34<30:53,  4.98s/it]
Train e1:  76%|███████▋  | 1192/1563 [1:39:38<29:42,  4.80s/it]
Train e1:  76%|███████▋  | 1193/1563 [1:39:44<30:36,  4.96s/it]
Train e1:  76%|███████▋  | 1194/1563 [1:39:49<31:16,  5.08s/it]
Train e1:  76%|███████▋  | 1195/1563 [1:39:54<32:08,  5.24s/it]
Train e1:  77%|███████▋  | 1196/1563 [1:40:00<32:00,  5.23s/it]
Train e1:  77%|███████▋  | 1197/1563 [1:40:04<29:16,  4.80s/it]
Train e1:  77%|███████▋  | 1198/1563 [1:40:09<30:16,  4.98s/it]
Train e1:  77%|███████▋  | 1199/1563 [1:40:14<30:36,  5.05s/it]
Train e1:  77%|███████▋  | 1200/1563 [1:40:20<31:25,  5.19s/it]
Train e1:  77%|███████▋  | 1201/1563 [1:40:25<32:00,  5.31s/it]
Train e1:  77%|███████▋  | 1202/1563 [1:40:31<32:23,  5.38s/it]
Train e1:  77%|███████▋  | 1203/1563 [1:40:36<32:09,  5.36s/it]
Train e1:  77%|███████▋  | 1204/1563 [1:40:40<29:58,  5.01s/it]
Train e1:  77%|███████▋  | 1205/1563 [1:40:44<27:08,  4.55s/it]
Train e1:  77%|███████▋  | 1206/1563 [1:40:49<27:51,  4.68s/it]
Train e1:  77%|███████▋  | 1207/1563 [1:40:54<29:17,  4.94s/it]
Train e1:  77%|███████▋  | 1208/1563 [1:41:00<30:11,  5.10s/it]
Train e1:  77%|███████▋  | 1209/1563 [1:41:05<30:42,  5.20s/it]
Train e1:  77%|███████▋  | 1210/1563 [1:41:10<30:17,  5.15s/it]
Train e1:  77%|███████▋  | 1211/1563 [1:41:16<30:45,  5.24s/it]
Train e1:  78%|███████▊  | 1212/1563 [1:41:21<30:20,  5.19s/it]
Train e1:  78%|███████▊  | 1213/1563 [1:41:25<29:24,  5.04s/it]
Train e1:  78%|███████▊  | 1214/1563 [1:41:31<30:11,  5.19s/it]
Train e1:  78%|███████▊  | 1215/1563 [1:41:36<29:47,  5.14s/it]
Train e1:  78%|███████▊  | 1216/1563 [1:41:41<29:40,  5.13s/it]
Train e1:  78%|███████▊  | 1217/1563 [1:41:46<29:49,  5.17s/it]
Train e1:  78%|███████▊  | 1218/1563 [1:41:51<28:32,  4.96s/it]
Train e1:  78%|███████▊  | 1219/1563 [1:41:55<26:31,  4.63s/it]
Train e1:  78%|███████▊  | 1220/1563 [1:41:59<26:24,  4.62s/it]
Train e1:  78%|███████▊  | 1221/1563 [1:42:04<26:28,  4.64s/it]
Train e1:  78%|███████▊  | 1222/1563 [1:42:09<26:28,  4.66s/it]
Train e1:  78%|███████▊  | 1223/1563 [1:42:13<26:08,  4.61s/it]
Train e1:  78%|███████▊  | 1224/1563 [1:42:18<27:06,  4.80s/it]
Train e1:  78%|███████▊  | 1225/1563 [1:42:23<26:35,  4.72s/it]
Train e1:  78%|███████▊  | 1226/1563 [1:42:28<26:23,  4.70s/it]
Train e1:  79%|███████▊  | 1227/1563 [1:42:33<27:31,  4.91s/it]
Train e1:  79%|███████▊  | 1228/1563 [1:42:38<27:26,  4.92s/it]
Train e1:  79%|███████▊  | 1229/1563 [1:42:43<27:06,  4.87s/it]
Train e1:  79%|███████▊  | 1230/1563 [1:42:47<26:27,  4.77s/it]
Train e1:  79%|███████▉  | 1231/1563 [1:42:51<24:24,  4.41s/it]
Train e1:  79%|███████▉  | 1232/1563 [1:42:56<25:41,  4.66s/it]
Train e1:  79%|███████▉  | 1233/1563 [1:43:02<27:12,  4.95s/it]
Train e1:  79%|███████▉  | 1234/1563 [1:43:07<27:16,  4.98s/it]
Train e1:  79%|███████▉  | 1235/1563 [1:43:11<25:44,  4.71s/it]
Train e1:  79%|███████▉  | 1236/1563 [1:43:16<26:57,  4.95s/it]
Train e1:  79%|███████▉  | 1237/1563 [1:43:21<27:11,  5.00s/it]
Train e1:  79%|███████▉  | 1238/1563 [1:43:27<27:43,  5.12s/it]
Train e1:  79%|███████▉  | 1239/1563 [1:43:31<26:27,  4.90s/it]
Train e1:  79%|███████▉  | 1240/1563 [1:43:37<27:18,  5.07s/it]
Train e1:  79%|███████▉  | 1241/1563 [1:43:42<27:47,  5.18s/it]
Train e1:  79%|███████▉  | 1242/1563 [1:43:47<27:41,  5.18s/it]
Train e1:  80%|███████▉  | 1243/1563 [1:43:53<27:46,  5.21s/it]
Train e1:  80%|███████▉  | 1244/1563 [1:43:58<28:02,  5.27s/it]
Train e1:  80%|███████▉  | 1245/1563 [1:44:03<27:59,  5.28s/it]
Train e1:  80%|███████▉  | 1246/1563 [1:44:08<26:28,  5.01s/it]
Train e1:  80%|███████▉  | 1247/1563 [1:44:13<26:45,  5.08s/it]
Train e1:  80%|███████▉  | 1248/1563 [1:44:17<24:57,  4.75s/it]
Train e1:  80%|███████▉  | 1249/1563 [1:44:21<23:44,  4.54s/it]
Train e1:  80%|███████▉  | 1250/1563 [1:44:26<24:43,  4.74s/it]
Train e1:  80%|████████  | 1251/1563 [1:44:31<25:01,  4.81s/it]
Train e1:  80%|████████  | 1252/1563 [1:44:37<25:58,  5.01s/it]
Train e1:  80%|████████  | 1253/1563 [1:44:42<26:04,  5.05s/it]
Train e1:  80%|████████  | 1254/1563 [1:44:47<26:29,  5.14s/it]
Train e1:  80%|████████  | 1255/1563 [1:44:52<26:39,  5.19s/it]
Train e1:  80%|████████  | 1256/1563 [1:44:58<27:08,  5.30s/it]
Train e1:  80%|████████  | 1257/1563 [1:45:03<26:04,  5.11s/it]
Train e1:  80%|████████  | 1258/1563 [1:45:08<26:36,  5.23s/it]
Train e1:  81%|████████  | 1259/1563 [1:45:13<26:14,  5.18s/it]
Train e1:  81%|████████  | 1260/1563 [1:45:19<26:28,  5.24s/it]
Train e1:  81%|████████  | 1261/1563 [1:45:23<25:29,  5.06s/it]
Train e1:  81%|████████  | 1262/1563 [1:45:28<24:46,  4.94s/it]
Train e1:  81%|████████  | 1263/1563 [1:45:33<24:49,  4.97s/it]
Train e1:  81%|████████  | 1264/1563 [1:45:38<24:23,  4.89s/it]
Train e1:  81%|████████  | 1265/1563 [1:45:43<24:42,  4.97s/it]
Train e1:  81%|████████  | 1266/1563 [1:45:47<24:11,  4.89s/it]
Train e1:  81%|████████  | 1267/1563 [1:45:53<24:31,  4.97s/it]
Train e1:  81%|████████  | 1268/1563 [1:45:57<23:31,  4.78s/it]
Train e1:  81%|████████  | 1269/1563 [1:46:02<23:10,  4.73s/it]
Train e1:  81%|████████▏ | 1270/1563 [1:46:07<24:05,  4.93s/it]
Train e1:  81%|████████▏ | 1271/1563 [1:46:12<24:44,  5.08s/it]
Train e1:  81%|████████▏ | 1272/1563 [1:46:18<25:22,  5.23s/it]
Train e1:  81%|████████▏ | 1273/1563 [1:46:23<24:36,  5.09s/it]
Train e1:  82%|████████▏ | 1274/1563 [1:46:28<25:10,  5.23s/it]
Train e1:  82%|████████▏ | 1275/1563 [1:46:34<25:09,  5.24s/it]
Train e1:  82%|████████▏ | 1276/1563 [1:46:39<25:24,  5.31s/it]
Train e1:  82%|████████▏ | 1277/1563 [1:46:45<25:29,  5.35s/it]
Train e1:  82%|████████▏ | 1278/1563 [1:46:49<24:34,  5.17s/it]
Train e1:  82%|████████▏ | 1279/1563 [1:46:54<23:42,  5.01s/it]
Train e1:  82%|████████▏ | 1280/1563 [1:46:59<23:40,  5.02s/it]
Train e1:  82%|████████▏ | 1281/1563 [1:47:04<24:09,  5.14s/it]
Train e1:  82%|████████▏ | 1282/1563 [1:47:09<23:44,  5.07s/it]
Train e1:  82%|████████▏ | 1283/1563 [1:47:15<24:02,  5.15s/it]
Train e1:  82%|████████▏ | 1284/1563 [1:47:20<24:19,  5.23s/it]
Train e1:  82%|████████▏ | 1285/1563 [1:47:24<22:55,  4.95s/it]
Train e1:  82%|████████▏ | 1286/1563 [1:47:30<23:29,  5.09s/it]
Train e1:  82%|████████▏ | 1287/1563 [1:47:35<23:35,  5.13s/it]
Train e1:  82%|████████▏ | 1288/1563 [1:47:40<23:12,  5.07s/it]
Train e1:  82%|████████▏ | 1289/1563 [1:47:45<22:47,  4.99s/it]
Train e1:  83%|████████▎ | 1290/1563 [1:47:50<22:55,  5.04s/it]
Train e1:  83%|████████▎ | 1291/1563 [1:47:55<23:14,  5.13s/it]
Train e1:  83%|████████▎ | 1292/1563 [1:47:59<21:54,  4.85s/it]
Train e1:  83%|████████▎ | 1293/1563 [1:48:04<21:05,  4.69s/it]
Train e1:  83%|████████▎ | 1294/1563 [1:48:09<21:33,  4.81s/it]
Train e1:  83%|████████▎ | 1295/1563 [1:48:14<22:12,  4.97s/it]
Train e1:  83%|████████▎ | 1296/1563 [1:48:19<21:45,  4.89s/it]
Train e1:  83%|████████▎ | 1297/1563 [1:48:23<21:03,  4.75s/it]
Train e1:  83%|████████▎ | 1298/1563 [1:48:28<20:53,  4.73s/it]
Train e1:  83%|████████▎ | 1299/1563 [1:48:33<21:46,  4.95s/it]
Train e1:  83%|████████▎ | 1300/1563 [1:48:39<22:06,  5.04s/it]
Train e1:  83%|████████▎ | 1301/1563 [1:48:44<21:57,  5.03s/it]
Train e1:  83%|████████▎ | 1302/1563 [1:48:49<22:21,  5.14s/it]
Train e1:  83%|████████▎ | 1303/1563 [1:48:54<22:20,  5.15s/it]
Train e1:  83%|████████▎ | 1304/1563 [1:48:59<22:20,  5.18s/it]
Train e1:  83%|████████▎ | 1305/1563 [1:49:04<21:35,  5.02s/it]
Train e1:  84%|████████▎ | 1306/1563 [1:49:09<21:43,  5.07s/it]
Train e1:  84%|████████▎ | 1307/1563 [1:49:15<21:47,  5.11s/it]
Train e1:  84%|████████▎ | 1308/1563 [1:49:20<21:34,  5.08s/it]
Train e1:  84%|████████▎ | 1309/1563 [1:49:25<21:45,  5.14s/it]
Train e1:  84%|████████▍ | 1310/1563 [1:49:30<21:34,  5.12s/it]
Train e1:  84%|████████▍ | 1311/1563 [1:49:34<20:25,  4.86s/it]
Train e1:  84%|████████▍ | 1312/1563 [1:49:40<21:03,  5.03s/it]
Train e1:  84%|████████▍ | 1313/1563 [1:49:45<21:38,  5.19s/it]
Train e1:  84%|████████▍ | 1314/1563 [1:49:50<20:40,  4.98s/it]
Train e1:  84%|████████▍ | 1315/1563 [1:49:55<21:04,  5.10s/it]
Train e1:  84%|████████▍ | 1316/1563 [1:50:01<21:37,  5.25s/it]
Train e1:  84%|████████▍ | 1317/1563 [1:50:06<21:37,  5.27s/it]
Train e1:  84%|████████▍ | 1318/1563 [1:50:11<21:41,  5.31s/it]
Train e1:  84%|████████▍ | 1319/1563 [1:50:17<21:48,  5.36s/it]
Train e1:  84%|████████▍ | 1320/1563 [1:50:22<21:02,  5.19s/it]
Train e1:  85%|████████▍ | 1321/1563 [1:50:27<21:22,  5.30s/it]
Train e1:  85%|████████▍ | 1322/1563 [1:50:31<20:04,  5.00s/it]
