Loading Qwen/Qwen2.5-7B bf16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<10:47,  1.92s/it]
Train e1:  60%|██████    | 939/1563 [1:36:43<1:05:16,  6.28s/it]
Train e1:  60%|██████    | 940/1563 [1:36:49<1:05:04,  6.27s/it]
Train e1:  60%|██████    | 941/1563 [1:36:55<1:04:30,  6.22s/it]
Train e1:  60%|██████    | 942/1563 [1:37:01<1:04:14,  6.21s/it]
Train e1:  60%|██████    | 943/1563 [1:37:08<1:04:26,  6.24s/it]
Train e1:  60%|██████    | 944/1563 [1:37:14<1:03:54,  6.19s/it]
Train e1:  60%|██████    | 945/1563 [1:37:20<1:04:25,  6.25s/it]
Train e1:  61%|██████    | 946/1563 [1:37:26<1:04:32,  6.28s/it]
Train e1:  61%|██████    | 947/1563 [1:37:33<1:04:18,  6.26s/it]
Train e1:  61%|██████    | 948/1563 [1:37:39<1:04:16,  6.27s/it]
Train e1:  61%|██████    | 949/1563 [1:37:45<1:04:16,  6.28s/it]
Train e1:  61%|██████    | 950/1563 [1:37:51<1:03:55,  6.26s/it]
Train e1:  61%|██████    | 951/1563 [1:37:58<1:03:11,  6.19s/it]
Train e1:  61%|██████    | 952/1563 [1:38:04<1:03:38,  6.25s/it]
Train e1:  61%|██████    | 953/1563 [1:38:10<1:03:17,  6.23s/it]
Train e1:  61%|██████    | 954/1563 [1:38:16<1:03:22,  6.24s/it]
Train e1:  61%|██████    | 955/1563 [1:38:22<1:02:31,  6.17s/it]
Train e1:  61%|██████    | 956/1563 [1:38:29<1:03:07,  6.24s/it]
Train e1:  61%|██████    | 957/1563 [1:38:35<1:03:09,  6.25s/it]
Train e1:  61%|██████▏   | 958/1563 [1:38:41<1:02:24,  6.19s/it]
Train e1:  61%|██████▏   | 959/1563 [1:38:47<1:00:59,  6.06s/it]
Train e1:  61%|██████▏   | 960/1563 [1:38:53<1:02:12,  6.19s/it]
Train e1:  61%|██████▏   | 961/1563 [1:38:59<1:01:46,  6.16s/it]
Train e1:  62%|██████▏   | 962/1563 [1:39:06<1:02:20,  6.22s/it]
Train e1:  62%|██████▏   | 963/1563 [1:39:12<1:02:51,  6.29s/it]
Train e1:  62%|██████▏   | 964/1563 [1:39:18<1:02:36,  6.27s/it]
Train e1:  62%|██████▏   | 965/1563 [1:39:24<1:01:40,  6.19s/it]
Train e1:  62%|██████▏   | 966/1563 [1:39:31<1:01:49,  6.21s/it]
Train e1:  62%|██████▏   | 967/1563 [1:39:37<1:01:02,  6.14s/it]
Train e1:  62%|██████▏   | 968/1563 [1:39:43<1:01:39,  6.22s/it]
Train e1:  62%|██████▏   | 969/1563 [1:39:50<1:02:10,  6.28s/it]
Train e1:  62%|██████▏   | 970/1563 [1:39:56<1:02:10,  6.29s/it]
Train e1:  62%|██████▏   | 971/1563 [1:40:02<1:01:56,  6.28s/it]
Train e1:  62%|██████▏   | 972/1563 [1:40:08<1:01:34,  6.25s/it]
Train e1:  62%|██████▏   | 973/1563 [1:40:15<1:01:39,  6.27s/it]
Train e1:  62%|██████▏   | 974/1563 [1:40:21<1:02:35,  6.38s/it]
Train e1:  62%|██████▏   | 975/1563 [1:40:27<1:02:01,  6.33s/it]
Train e1:  62%|██████▏   | 976/1563 [1:40:34<1:01:36,  6.30s/it]
Train e1:  63%|██████▎   | 977/1563 [1:40:38<55:04,  5.64s/it]  
Train e1:  63%|██████▎   | 978/1563 [1:40:44<56:46,  5.82s/it]
Train e1:  63%|██████▎   | 979/1563 [1:40:50<57:19,  5.89s/it]
Train e1:  63%|██████▎   | 980/1563 [1:40:56<58:26,  6.01s/it]
Train e1:  63%|██████▎   | 981/1563 [1:41:03<59:14,  6.11s/it]
Train e1:  63%|██████▎   | 982/1563 [1:41:09<58:43,  6.06s/it]
Train e1:  63%|██████▎   | 983/1563 [1:41:15<58:25,  6.04s/it]
Train e1:  63%|██████▎   | 984/1563 [1:41:21<58:36,  6.07s/it]
Train e1:  63%|██████▎   | 985/1563 [1:41:27<58:59,  6.12s/it]
Train e1:  63%|██████▎   | 986/1563 [1:41:33<58:39,  6.10s/it]
Train e1:  63%|██████▎   | 987/1563 [1:41:39<58:55,  6.14s/it]
Train e1:  63%|██████▎   | 988/1563 [1:41:46<59:25,  6.20s/it]
Train e1:  63%|██████▎   | 989/1563 [1:41:52<59:22,  6.21s/it]
Train e1:  63%|██████▎   | 990/1563 [1:41:58<58:57,  6.17s/it]
Train e1:  63%|██████▎   | 991/1563 [1:42:04<58:31,  6.14s/it]
Train e1:  63%|██████▎   | 992/1563 [1:42:10<58:58,  6.20s/it]
Train e1:  64%|██████▎   | 993/1563 [1:42:16<58:20,  6.14s/it]
Train e1:  64%|██████▎   | 994/1563 [1:42:23<58:29,  6.17s/it]
Train e1:  64%|██████▎   | 995/1563 [1:42:29<59:07,  6.25s/it]
Train e1:  64%|██████▎   | 996/1563 [1:42:35<59:16,  6.27s/it]
Train e1:  64%|██████▍   | 997/1563 [1:42:42<59:06,  6.27s/it]
Train e1:  64%|██████▍   | 998/1563 [1:42:48<58:24,  6.20s/it]
Train e1:  64%|██████▍   | 999/1563 [1:42:54<58:11,  6.19s/it]
Train e1:  64%|██████▍   | 1000/1563 [1:43:00<58:19,  6.22s/it]
Train e1:  64%|██████▍   | 1001/1563 [1:43:06<58:01,  6.20s/it]
Train e1:  64%|██████▍   | 1002/1563 [1:43:12<58:01,  6.21s/it]
Train e1:  64%|██████▍   | 1003/1563 [1:43:19<57:23,  6.15s/it]
Train e1:  64%|██████▍   | 1004/1563 [1:43:25<57:30,  6.17s/it]
Train e1:  64%|██████▍   | 1005/1563 [1:43:31<58:38,  6.31s/it]
Train e1:  64%|██████▍   | 1006/1563 [1:43:37<57:30,  6.20s/it]
Train e1:  64%|██████▍   | 1007/1563 [1:43:43<56:59,  6.15s/it]
Train e1:  64%|██████▍   | 1008/1563 [1:43:49<56:19,  6.09s/it]
Train e1:  65%|██████▍   | 1009/1563 [1:43:56<56:40,  6.14s/it]
Train e1:  65%|██████▍   | 1010/1563 [1:44:02<56:16,  6.11s/it]
Train e1:  65%|██████▍   | 1011/1563 [1:44:08<56:21,  6.13s/it]
Train e1:  65%|██████▍   | 1012/1563 [1:44:14<56:55,  6.20s/it]
Train e1:  65%|██████▍   | 1013/1563 [1:44:20<56:31,  6.17s/it]
Train e1:  65%|██████▍   | 1014/1563 [1:44:26<55:48,  6.10s/it]
Train e1:  65%|██████▍   | 1015/1563 [1:44:32<56:13,  6.16s/it]
Train e1:  65%|██████▌   | 1016/1563 [1:44:39<56:50,  6.23s/it]
Train e1:  65%|██████▌   | 1017/1563 [1:44:45<56:36,  6.22s/it]
Train e1:  65%|██████▌   | 1018/1563 [1:44:51<56:42,  6.24s/it]
Train e1:  65%|██████▌   | 1019/1563 [1:44:58<57:30,  6.34s/it]
Train e1:  65%|██████▌   | 1020/1563 [1:45:04<56:24,  6.23s/it]
Train e1:  65%|██████▌   | 1021/1563 [1:45:10<56:41,  6.28s/it]
Train e1:  65%|██████▌   | 1022/1563 [1:45:15<52:42,  5.85s/it]
Train e1:  65%|██████▌   | 1023/1563 [1:45:21<52:22,  5.82s/it]
Train e1:  66%|██████▌   | 1024/1563 [1:45:27<53:06,  5.91s/it]
Train e1:  66%|██████▌   | 1025/1563 [1:45:33<53:55,  6.01s/it]
Train e1:  66%|██████▌   | 1026/1563 [1:45:40<55:03,  6.15s/it]
Train e1:  66%|██████▌   | 1027/1563 [1:45:46<54:27,  6.10s/it]
Train e1:  66%|██████▌   | 1028/1563 [1:45:52<54:39,  6.13s/it]
Train e1:  66%|██████▌   | 1029/1563 [1:45:58<55:23,  6.22s/it]
Train e1:  66%|██████▌   | 1030/1563 [1:46:05<55:40,  6.27s/it]
Train e1:  66%|██████▌   | 1031/1563 [1:46:11<54:33,  6.15s/it]
Train e1:  66%|██████▌   | 1032/1563 [1:46:17<54:12,  6.12s/it]
Train e1:  66%|██████▌   | 1033/1563 [1:46:23<54:50,  6.21s/it]
Train e1:  66%|██████▌   | 1034/1563 [1:46:28<52:26,  5.95s/it]
Train e1:  66%|██████▌   | 1035/1563 [1:46:35<53:06,  6.04s/it]
Train e1:  66%|██████▋   | 1036/1563 [1:46:40<51:05,  5.82s/it]
Train e1:  66%|██████▋   | 1037/1563 [1:46:46<52:26,  5.98s/it]
Train e1:  66%|██████▋   | 1038/1563 [1:46:52<52:33,  6.01s/it]
Train e1:  66%|██████▋   | 1039/1563 [1:46:58<52:29,  6.01s/it]
Train e1:  67%|██████▋   | 1040/1563 [1:47:05<53:04,  6.09s/it]
Train e1:  67%|██████▋   | 1041/1563 [1:47:11<53:21,  6.13s/it]
Train e1:  67%|██████▋   | 1042/1563 [1:47:17<53:42,  6.18s/it]
Train e1:  67%|██████▋   | 1043/1563 [1:47:24<53:56,  6.22s/it]
Train e1:  67%|██████▋   | 1044/1563 [1:47:30<54:03,  6.25s/it]
Train e1:  67%|██████▋   | 1045/1563 [1:47:36<53:42,  6.22s/it]
Train e1:  67%|██████▋   | 1046/1563 [1:47:42<53:27,  6.20s/it]
Train e1:  67%|██████▋   | 1047/1563 [1:47:48<53:30,  6.22s/it]
Train e1:  67%|██████▋   | 1048/1563 [1:47:55<53:20,  6.21s/it]
Train e1:  67%|██████▋   | 1049/1563 [1:48:01<53:13,  6.21s/it]
Train e1:  67%|██████▋   | 1050/1563 [1:48:07<52:37,  6.15s/it]
Train e1:  67%|██████▋   | 1051/1563 [1:48:13<53:17,  6.24s/it]
Train e1:  67%|██████▋   | 1052/1563 [1:48:19<52:41,  6.19s/it]
Train e1:  67%|██████▋   | 1053/1563 [1:48:26<53:27,  6.29s/it]
Train e1:  67%|██████▋   | 1054/1563 [1:48:32<53:21,  6.29s/it]
Train e1:  67%|██████▋   | 1055/1563 [1:48:38<52:26,  6.19s/it]
Train e1:  68%|██████▊   | 1056/1563 [1:48:44<52:22,  6.20s/it]
Train e1:  68%|██████▊   | 1057/1563 [1:48:51<52:35,  6.24s/it]
Train e1:  68%|██████▊   | 1058/1563 [1:48:57<52:26,  6.23s/it]
Train e1:  68%|██████▊   | 1059/1563 [1:49:03<53:03,  6.32s/it]
Train e1:  68%|██████▊   | 1060/1563 [1:49:10<52:59,  6.32s/it]
Train e1:  68%|██████▊   | 1061/1563 [1:49:16<52:38,  6.29s/it]
Train e1:  68%|██████▊   | 1062/1563 [1:49:22<52:03,  6.23s/it]
Train e1:  68%|██████▊   | 1063/1563 [1:49:28<51:47,  6.22s/it]
Train e1:  68%|██████▊   | 1064/1563 [1:49:34<51:41,  6.22s/it]
Train e1:  68%|██████▊   | 1065/1563 [1:49:41<51:50,  6.25s/it]
Train e1:  68%|██████▊   | 1066/1563 [1:49:47<52:11,  6.30s/it]
Train e1:  68%|██████▊   | 1067/1563 [1:49:54<52:21,  6.33s/it]
Train e1:  68%|██████▊   | 1068/1563 [1:50:00<52:24,  6.35s/it]
Train e1:  68%|██████▊   | 1069/1563 [1:50:07<53:29,  6.50s/it]
Train e1:  68%|██████▊   | 1070/1563 [1:50:13<52:17,  6.36s/it]
Train e1:  69%|██████▊   | 1071/1563 [1:50:19<51:48,  6.32s/it]
Train e1:  69%|██████▊   | 1072/1563 [1:50:25<50:50,  6.21s/it]
Train e1:  69%|██████▊   | 1073/1563 [1:50:31<50:32,  6.19s/it]
Train e1:  69%|██████▊   | 1074/1563 [1:50:37<50:18,  6.17s/it]
Train e1:  69%|██████▉   | 1075/1563 [1:50:44<51:00,  6.27s/it]
Train e1:  69%|██████▉   | 1076/1563 [1:50:50<50:54,  6.27s/it]
Train e1:  69%|██████▉   | 1077/1563 [1:50:56<50:26,  6.23s/it]
Train e1:  69%|██████▉   | 1078/1563 [1:51:02<50:10,  6.21s/it]
Train e1:  69%|██████▉   | 1079/1563 [1:51:09<50:12,  6.22s/it]
Train e1:  69%|██████▉   | 1080/1563 [1:51:15<49:54,  6.20s/it]
Train e1:  69%|██████▉   | 1081/1563 [1:51:21<49:06,  6.11s/it]
Train e1:  69%|██████▉   | 1082/1563 [1:51:27<49:31,  6.18s/it]
Train e1:  69%|██████▉   | 1083/1563 [1:51:33<49:29,  6.19s/it]
Train e1:  69%|██████▉   | 1084/1563 [1:51:39<49:17,  6.17s/it]
Train e1:  69%|██████▉   | 1085/1563 [1:51:46<49:42,  6.24s/it]
Train e1:  69%|██████▉   | 1086/1563 [1:51:51<48:14,  6.07s/it]
Train e1:  70%|██████▉   | 1087/1563 [1:51:58<49:17,  6.21s/it]
Train e1:  70%|██████▉   | 1088/1563 [1:52:05<50:07,  6.33s/it]
Train e1:  70%|██████▉   | 1089/1563 [1:52:11<49:41,  6.29s/it]
Train e1:  70%|██████▉   | 1090/1563 [1:52:17<49:40,  6.30s/it]
Train e1:  70%|██████▉   | 1091/1563 [1:52:23<49:29,  6.29s/it]
Train e1:  70%|██████▉   | 1092/1563 [1:52:30<49:10,  6.26s/it]
Train e1:  70%|██████▉   | 1093/1563 [1:52:36<49:31,  6.32s/it]
Train e1:  70%|██████▉   | 1094/1563 [1:52:42<48:59,  6.27s/it]
Train e1:  70%|███████   | 1095/1563 [1:52:49<49:20,  6.33s/it]
Train e1:  70%|███████   | 1096/1563 [1:52:55<48:57,  6.29s/it]
Train e1:  70%|███████   | 1097/1563 [1:53:01<48:39,  6.27s/it]
Train e1:  70%|███████   | 1098/1563 [1:53:07<48:24,  6.25s/it]
Train e1:  70%|███████   | 1099/1563 [1:53:13<47:55,  6.20s/it]
Train e1:  70%|███████   | 1100/1563 [1:53:20<47:48,  6.20s/it]
Train e1:  70%|███████   | 1101/1563 [1:53:26<47:33,  6.18s/it]
Train e1:  71%|███████   | 1102/1563 [1:53:32<47:04,  6.13s/it]
Train e1:  71%|███████   | 1103/1563 [1:53:38<47:26,  6.19s/it]
Train e1:  71%|███████   | 1104/1563 [1:53:44<46:42,  6.11s/it]
Train e1:  71%|███████   | 1105/1563 [1:53:50<47:01,  6.16s/it]
Train e1:  71%|███████   | 1106/1563 [1:53:56<47:00,  6.17s/it]
Train e1:  71%|███████   | 1107/1563 [1:54:02<46:22,  6.10s/it]
Train e1:  71%|███████   | 1108/1563 [1:54:09<46:41,  6.16s/it]
Train e1:  71%|███████   | 1109/1563 [1:54:15<46:37,  6.16s/it]
Train e1:  71%|███████   | 1110/1563 [1:54:21<46:59,  6.22s/it]
Train e1:  71%|███████   | 1111/1563 [1:54:27<46:49,  6.22s/it]
Train e1:  71%|███████   | 1112/1563 [1:54:33<46:30,  6.19s/it]
Train e1:  71%|███████   | 1113/1563 [1:54:40<46:35,  6.21s/it]
Train e1:  71%|███████▏  | 1114/1563 [1:54:46<46:44,  6.25s/it]
Train e1:  71%|███████▏  | 1115/1563 [1:54:52<46:33,  6.24s/it]
Train e1:  71%|███████▏  | 1116/1563 [1:54:59<46:33,  6.25s/it]
Train e1:  71%|███████▏  | 1117/1563 [1:55:05<46:06,  6.20s/it]
Train e1:  72%|███████▏  | 1118/1563 [1:55:11<45:34,  6.15s/it]
Train e1:  72%|███████▏  | 1119/1563 [1:55:17<45:32,  6.16s/it]
Train e1:  72%|███████▏  | 1120/1563 [1:55:23<45:50,  6.21s/it]
Train e1:  72%|███████▏  | 1121/1563 [1:55:30<46:06,  6.26s/it]
Train e1:  72%|███████▏  | 1122/1563 [1:55:36<45:18,  6.16s/it]
Train e1:  72%|███████▏  | 1123/1563 [1:55:42<45:40,  6.23s/it]
Train e1:  72%|███████▏  | 1124/1563 [1:55:48<45:54,  6.27s/it]
Train e1:  72%|███████▏  | 1125/1563 [1:55:54<44:59,  6.16s/it]
Train e1:  72%|███████▏  | 1126/1563 [1:56:01<45:35,  6.26s/it]
Train e1:  72%|███████▏  | 1127/1563 [1:56:07<45:18,  6.24s/it]
Train e1:  72%|███████▏  | 1128/1563 [1:56:13<45:13,  6.24s/it]
Train e1:  72%|███████▏  | 1129/1563 [1:56:20<45:38,  6.31s/it]
Train e1:  72%|███████▏  | 1130/1563 [1:56:26<45:34,  6.32s/it]
Train e1:  72%|███████▏  | 1131/1563 [1:56:32<44:47,  6.22s/it]
Train e1:  72%|███████▏  | 1132/1563 [1:56:38<45:27,  6.33s/it]
Train e1:  72%|███████▏  | 1133/1563 [1:56:45<45:27,  6.34s/it]
Train e1:  73%|███████▎  | 1134/1563 [1:56:51<44:35,  6.24s/it]
Train e1:  73%|███████▎  | 1135/1563 [1:56:57<44:52,  6.29s/it]
Train e1:  73%|███████▎  | 1136/1563 [1:57:03<44:26,  6.24s/it]
Train e1:  73%|███████▎  | 1137/1563 [1:57:10<44:04,  6.21s/it]
Train e1:  73%|███████▎  | 1138/1563 [1:57:16<44:12,  6.24s/it]
Train e1:  73%|███████▎  | 1139/1563 [1:57:22<44:18,  6.27s/it]
Train e1:  73%|███████▎  | 1140/1563 [1:57:29<44:34,  6.32s/it]
Train e1:  73%|███████▎  | 1141/1563 [1:57:35<43:54,  6.24s/it]
Train e1:  73%|███████▎  | 1142/1563 [1:57:41<44:03,  6.28s/it]
Train e1:  73%|███████▎  | 1143/1563 [1:57:47<43:42,  6.24s/it]
Train e1:  73%|███████▎  | 1144/1563 [1:57:54<43:46,  6.27s/it]
Train e1:  73%|███████▎  | 1145/1563 [1:57:59<41:21,  5.94s/it]
Train e1:  73%|███████▎  | 1146/1563 [1:58:05<41:43,  6.00s/it]
Train e1:  73%|███████▎  | 1147/1563 [1:58:10<39:58,  5.77s/it]
Train e1:  73%|███████▎  | 1148/1563 [1:58:16<40:31,  5.86s/it]
Train e1:  74%|███████▎  | 1149/1563 [1:58:22<41:13,  5.98s/it]
Train e1:  74%|███████▎  | 1150/1563 [1:58:29<42:27,  6.17s/it]
Train e1:  74%|███████▎  | 1151/1563 [1:58:36<43:18,  6.31s/it]
Train e1:  74%|███████▎  | 1152/1563 [1:58:42<42:33,  6.21s/it]
Train e1:  74%|███████▍  | 1153/1563 [1:58:48<42:11,  6.17s/it]
Train e1:  74%|███████▍  | 1154/1563 [1:58:54<42:38,  6.26s/it]
Train e1:  74%|███████▍  | 1155/1563 [1:59:00<42:04,  6.19s/it]
Train e1:  74%|███████▍  | 1156/1563 [1:59:06<40:38,  5.99s/it]
Train e1:  74%|███████▍  | 1157/1563 [1:59:12<41:32,  6.14s/it]
Train e1:  74%|███████▍  | 1158/1563 [1:59:18<41:34,  6.16s/it]
Train e1:  74%|███████▍  | 1159/1563 [1:59:25<41:24,  6.15s/it]
Train e1:  74%|███████▍  | 1160/1563 [1:59:31<41:24,  6.16s/it]
Train e1:  74%|███████▍  | 1161/1563 [1:59:37<41:18,  6.16s/it]
Train e1:  74%|███████▍  | 1162/1563 [1:59:43<41:24,  6.20s/it]
Train e1:  74%|███████▍  | 1163/1563 [1:59:49<41:10,  6.18s/it]
Train e1:  74%|███████▍  | 1164/1563 [1:59:55<40:42,  6.12s/it]
Train e1:  75%|███████▍  | 1165/1563 [2:00:02<41:11,  6.21s/it]
Train e1:  75%|███████▍  | 1166/1563 [2:00:08<41:30,  6.27s/it]
Train e1:  75%|███████▍  | 1167/1563 [2:00:15<41:40,  6.31s/it]
Train e1:  75%|███████▍  | 1168/1563 [2:00:21<42:10,  6.41s/it]
Train e1:  75%|███████▍  | 1169/1563 [2:00:28<42:06,  6.41s/it]
Train e1:  75%|███████▍  | 1170/1563 [2:00:34<41:40,  6.36s/it]
Train e1:  75%|███████▍  | 1171/1563 [2:00:40<41:07,  6.30s/it]
Train e1:  75%|███████▍  | 1172/1563 [2:00:46<40:41,  6.25s/it]
Train e1:  75%|███████▌  | 1173/1563 [2:00:52<40:42,  6.26s/it]
Train e1:  75%|███████▌  | 1174/1563 [2:00:58<39:59,  6.17s/it]
Train e1:  75%|███████▌  | 1175/1563 [2:01:04<39:38,  6.13s/it]
Train e1:  75%|███████▌  | 1176/1563 [2:01:11<39:31,  6.13s/it]
Train e1:  75%|███████▌  | 1177/1563 [2:01:17<39:47,  6.19s/it]
Train e1:  75%|███████▌  | 1178/1563 [2:01:23<39:31,  6.16s/it]
Train e1:  75%|███████▌  | 1179/1563 [2:01:29<39:37,  6.19s/it]
Train e1:  75%|███████▌  | 1180/1563 [2:01:35<39:00,  6.11s/it]
Train e1:  76%|███████▌  | 1181/1563 [2:01:41<38:36,  6.06s/it]
Train e1:  76%|███████▌  | 1182/1563 [2:01:47<38:37,  6.08s/it]
Train e1:  76%|███████▌  | 1183/1563 [2:01:53<38:52,  6.14s/it]
Train e1:  76%|███████▌  | 1184/1563 [2:02:00<38:49,  6.15s/it]
Train e1:  76%|███████▌  | 1185/1563 [2:02:06<38:56,  6.18s/it]
Train e1:  76%|███████▌  | 1186/1563 [2:02:12<38:48,  6.18s/it]
Train e1:  76%|███████▌  | 1187/1563 [2:02:18<38:37,  6.16s/it]
Train e1:  76%|███████▌  | 1188/1563 [2:02:25<38:48,  6.21s/it]
Train e1:  76%|███████▌  | 1189/1563 [2:02:31<38:47,  6.22s/it]
Train e1:  76%|███████▌  | 1190/1563 [2:02:37<38:48,  6.24s/it]
Train e1:  76%|███████▌  | 1191/1563 [2:02:43<38:21,  6.19s/it]
Train e1:  76%|███████▋  | 1192/1563 [2:02:49<37:54,  6.13s/it]
Train e1:  76%|███████▋  | 1193/1563 [2:02:56<38:21,  6.22s/it]
Train e1:  76%|███████▋  | 1194/1563 [2:03:02<38:28,  6.26s/it]
Train e1:  76%|███████▋  | 1195/1563 [2:03:08<38:22,  6.26s/it]
Train e1:  77%|███████▋  | 1196/1563 [2:03:14<37:53,  6.19s/it]
Train e1:  77%|███████▋  | 1197/1563 [2:03:21<38:14,  6.27s/it]
Train e1:  77%|███████▋  | 1198/1563 [2:03:26<36:09,  5.94s/it]
Train e1:  77%|███████▋  | 1199/1563 [2:03:32<36:08,  5.96s/it]
Train e1:  77%|███████▋  | 1200/1563 [2:03:38<36:18,  6.00s/it]
Train e1:  77%|███████▋  | 1201/1563 [2:03:44<36:36,  6.07s/it]
Train e1:  77%|███████▋  | 1202/1563 [2:03:50<36:49,  6.12s/it]
Train e1:  77%|███████▋  | 1203/1563 [2:03:57<36:47,  6.13s/it]
Train e1:  77%|███████▋  | 1204/1563 [2:04:03<36:43,  6.14s/it]
Train e1:  77%|███████▋  | 1205/1563 [2:04:09<36:27,  6.11s/it]
Train e1:  77%|███████▋  | 1206/1563 [2:04:15<36:11,  6.08s/it]
Train e1:  77%|███████▋  | 1207/1563 [2:04:21<36:10,  6.10s/it]
Train e1:  77%|███████▋  | 1208/1563 [2:04:27<36:34,  6.18s/it]
Train e1:  77%|███████▋  | 1209/1563 [2:04:33<36:16,  6.15s/it]
Train e1:  77%|███████▋  | 1210/1563 [2:04:40<36:48,  6.26s/it]
Train e1:  77%|███████▋  | 1211/1563 [2:04:46<36:43,  6.26s/it]
Train e1:  78%|███████▊  | 1212/1563 [2:04:52<36:20,  6.21s/it]
Train e1:  78%|███████▊  | 1213/1563 [2:04:58<36:18,  6.22s/it]
Train e1:  78%|███████▊  | 1214/1563 [2:05:05<36:00,  6.19s/it]
Train e1:  78%|███████▊  | 1215/1563 [2:05:11<35:34,  6.14s/it]
Train e1:  78%|███████▊  | 1216/1563 [2:05:17<35:37,  6.16s/it]
Train e1:  78%|███████▊  | 1217/1563 [2:05:23<35:14,  6.11s/it]
Train e1:  78%|███████▊  | 1218/1563 [2:05:29<35:23,  6.16s/it]
Train e1:  78%|███████▊  | 1219/1563 [2:05:35<34:27,  6.01s/it]
Train e1:  78%|███████▊  | 1220/1563 [2:05:41<34:37,  6.06s/it]
Train e1:  78%|███████▊  | 1221/1563 [2:05:47<34:22,  6.03s/it]
Train e1:  78%|███████▊  | 1222/1563 [2:05:53<35:02,  6.17s/it]
Train e1:  78%|███████▊  | 1223/1563 [2:06:00<35:09,  6.20s/it]
Train e1:  78%|███████▊  | 1224/1563 [2:06:06<34:51,  6.17s/it]
Train e1:  78%|███████▊  | 1225/1563 [2:06:12<35:07,  6.23s/it]
Train e1:  78%|███████▊  | 1226/1563 [2:06:18<35:10,  6.26s/it]
Train e1:  79%|███████▊  | 1227/1563 [2:06:25<35:16,  6.30s/it]
Train e1:  79%|███████▊  | 1228/1563 [2:06:31<34:27,  6.17s/it]
Train e1:  79%|███████▊  | 1229/1563 [2:06:37<34:07,  6.13s/it]
Train e1:  79%|███████▊  | 1230/1563 [2:06:43<34:11,  6.16s/it]
Train e1:  79%|███████▉  | 1231/1563 [2:06:49<34:23,  6.22s/it]
Train e1:  79%|███████▉  | 1232/1563 [2:06:55<34:07,  6.19s/it]
Train e1:  79%|███████▉  | 1233/1563 [2:07:02<34:25,  6.26s/it]
Train e1:  79%|███████▉  | 1234/1563 [2:07:08<34:18,  6.26s/it]
Train e1:  79%|███████▉  | 1235/1563 [2:07:14<34:15,  6.27s/it]
Train e1:  79%|███████▉  | 1236/1563 [2:07:21<33:54,  6.22s/it]
Train e1:  79%|███████▉  | 1237/1563 [2:07:27<33:33,  6.17s/it]
Train e1:  79%|███████▉  | 1238/1563 [2:07:33<33:22,  6.16s/it]
Train e1:  79%|███████▉  | 1239/1563 [2:07:39<33:11,  6.15s/it]
Train e1:  79%|███████▉  | 1240/1563 [2:07:45<33:02,  6.14s/it]
Train e1:  79%|███████▉  | 1241/1563 [2:07:51<33:25,  6.23s/it]
Train e1:  79%|███████▉  | 1242/1563 [2:07:57<32:54,  6.15s/it]
Train e1:  80%|███████▉  | 1243/1563 [2:08:04<32:53,  6.17s/it]
Train e1:  80%|███████▉  | 1244/1563 [2:08:10<32:43,  6.16s/it]
Train e1:  80%|███████▉  | 1245/1563 [2:08:16<32:41,  6.17s/it]
Train e1:  80%|███████▉  | 1246/1563 [2:08:22<32:41,  6.19s/it]
Train e1:  80%|███████▉  | 1247/1563 [2:08:28<32:32,  6.18s/it]
Train e1:  80%|███████▉  | 1248/1563 [2:08:35<32:41,  6.23s/it]
Train e1:  80%|███████▉  | 1249/1563 [2:08:40<31:43,  6.06s/it]
Train e1:  80%|███████▉  | 1250/1563 [2:08:46<31:44,  6.09s/it]
Train e1:  80%|████████  | 1251/1563 [2:08:53<32:01,  6.16s/it]
Train e1:  80%|████████  | 1252/1563 [2:08:57<28:24,  5.48s/it]
Train e1:  80%|████████  | 1253/1563 [2:09:03<29:09,  5.64s/it]
Train e1:  80%|████████  | 1254/1563 [2:09:09<30:17,  5.88s/it]
Train e1:  80%|████████  | 1255/1563 [2:09:15<30:41,  5.98s/it]
Train e1:  80%|████████  | 1256/1563 [2:09:22<31:16,  6.11s/it]
Train e1:  80%|████████  | 1257/1563 [2:09:28<31:27,  6.17s/it]
Train e1:  80%|████████  | 1258/1563 [2:09:34<31:25,  6.18s/it]
Train e1:  81%|████████  | 1259/1563 [2:09:40<31:09,  6.15s/it]
Train e1:  81%|████████  | 1260/1563 [2:09:46<30:51,  6.11s/it]
Train e1:  81%|████████  | 1261/1563 [2:09:53<30:56,  6.15s/it]
Train e1:  81%|████████  | 1262/1563 [2:09:59<31:14,  6.23s/it]
Train e1:  81%|████████  | 1263/1563 [2:10:05<31:02,  6.21s/it]
Train e1:  81%|████████  | 1264/1563 [2:10:11<31:05,  6.24s/it]
Train e1:  81%|████████  | 1265/1563 [2:10:18<31:11,  6.28s/it]
Train e1:  81%|████████  | 1266/1563 [2:10:24<31:02,  6.27s/it]
Train e1:  81%|████████  | 1267/1563 [2:10:30<30:25,  6.17s/it]
Train e1:  81%|████████  | 1268/1563 [2:10:36<30:32,  6.21s/it]
Train e1:  81%|████████  | 1269/1563 [2:10:43<30:46,  6.28s/it]
Train e1:  81%|████████▏ | 1270/1563 [2:10:49<30:34,  6.26s/it]
Train e1:  81%|████████▏ | 1271/1563 [2:10:55<30:00,  6.17s/it]
